Timestamp,NodeID,Environment,RSSI,LQI
2026-02-27 09:23:46.542,0,274399,-64,0
2026-02-27 09:23:46.553,1,274410,-55,0
2026-02-27 09:23:46.577,3,274435,-73,0
2026-02-27 09:23:46.611,2,274469,-66,0
2026-02-27 09:23:46.647,0,274504,-65,0
2026-02-27 09:23:46.658,1,274515,-54,0
2026-02-27 09:23:46.697,3,274554,-72,0
2026-02-27 09:23:46.702,2,274559,-66,0
2026-02-27 09:23:46.748,1,274605,-54,0
2026-02-27 09:23:46.753,0,274609,-64,0
2026-02-27 09:23:46.787,3,274644,-70,0
2026-02-27 09:23:46.821,2,274679,-64,0
2026-02-27 09:23:46.842,0,274699,-65,0
2026-02-27 09:23:46.853,1,274711,-57,0
2026-02-27 09:23:46.877,3,274735,-75,0
2026-02-27 09:23:46.911,2,274769,-65,0
2026-02-27 09:23:46.947,0,274804,-64,0
2026-02-27 09:23:46.958,1,274816,-57,0
2026-02-27 09:23:46.997,3,274854,-75,0
2026-02-27 09:23:47.001,2,274859,-64,0
2026-02-27 09:23:47.048,1,274906,-55,0
2026-02-27 09:23:47.052,0,274909,-67,0
2026-02-27 09:23:47.087,3,274945,-72,0
2026-02-27 09:23:47.121,2,274979,-64,0
2026-02-27 09:23:47.142,0,275000,-65,0
2026-02-27 09:23:47.153,1,275011,-56,0
2026-02-27 09:23:47.177,3,275035,-74,0
2026-02-27 09:23:47.211,2,275069,-65,0
2026-02-27 09:23:47.247,0,275105,-63,0
2026-02-27 09:23:47.258,1,275116,-57,0
2026-02-27 09:23:47.297,3,275154,-70,0
2026-02-27 09:23:47.302,2,275159,-67,0
2026-02-27 09:23:47.348,1,275206,-55,0
2026-02-27 09:23:47.352,0,275210,-64,0
2026-02-27 09:23:47.387,3,275245,-71,0
2026-02-27 09:23:47.421,2,275279,-65,0
2026-02-27 09:23:47.442,0,275300,-64,0
2026-02-27 09:23:47.453,1,275311,-58,0
2026-02-27 09:23:47.507,3,275365,-70,0
2026-02-27 09:23:47.511,2,275369,-63,0
2026-02-27 09:23:47.547,0,275405,-66,0
2026-02-27 09:23:47.558,1,275416,-56,0
2026-02-27 09:23:47.597,3,275455,-71,0
2026-02-27 09:23:47.602,2,275459,-64,0
2026-02-27 09:23:47.652,0,275510,-67,0
2026-02-27 09:23:47.663,1,275521,-56,0
2026-02-27 09:23:47.687,3,275545,-71,0
2026-02-27 09:23:47.721,2,275579,-65,0
2026-02-27 09:23:47.742,0,275600,-64,0
2026-02-27 09:23:47.753,1,275611,-59,0
2026-02-27 09:23:47.807,3,275665,-69,0
2026-02-27 09:23:47.811,2,275669,-65,0
2026-02-27 09:23:47.847,0,275705,-62,0
2026-02-27 09:23:47.858,1,275716,-57,0
2026-02-27 09:23:47.897,3,275755,-71,0
2026-02-27 09:23:47.931,2,275789,-65,0
2026-02-27 09:23:47.952,0,275810,-64,0
2026-02-27 09:23:47.963,1,275821,-56,0
2026-02-27 09:23:47.987,3,275845,-69,0
2026-02-27 09:23:48.021,2,275879,-65,0
2026-02-27 09:23:48.053,1,275911,-59,0
2026-02-27 09:23:48.057,0,275915,-64,0
2026-02-27 09:23:48.107,3,275965,-72,0
2026-02-27 09:23:48.111,2,275969,-65,0
2026-02-27 09:23:48.147,0,276005,-67,0
2026-02-27 09:23:48.158,1,276016,-57,0
2026-02-27 09:23:48.197,3,276055,-73,0
2026-02-27 09:23:48.231,2,276089,-66,0
2026-02-27 09:23:48.252,0,276110,-65,0
2026-02-27 09:23:48.263,1,276121,-56,0
2026-02-27 09:23:48.287,3,276146,-71,0
2026-02-27 09:23:48.321,2,276179,-65,0
2026-02-27 09:23:48.353,1,276211,-57,0
2026-02-27 09:23:48.356,0,276215,-67,0
2026-02-27 09:23:48.407,3,276265,-73,0
2026-02-27 09:23:48.411,2,276269,-65,0
2026-02-27 09:23:48.447,0,276305,-62,0
2026-02-27 09:23:48.458,1,276316,-57,0
2026-02-27 09:23:48.497,3,276356,-72,0
2026-02-27 09:23:48.531,2,276389,-66,0
2026-02-27 09:23:48.552,0,276410,-64,0
2026-02-27 09:23:48.563,1,276421,-55,0
2026-02-27 09:23:48.587,3,276445,-73,0
2026-02-27 09:23:48.621,2,276479,-65,0
2026-02-27 09:23:48.657,0,276515,-63,0
2026-02-27 09:23:48.668,1,276526,-56,0
2026-02-27 09:23:48.707,3,276565,-71,0
2026-02-27 09:23:48.711,2,276570,-64,0
2026-02-27 09:23:48.758,1,276616,-55,0
2026-02-27 09:23:48.762,0,276620,-65,0
2026-02-27 09:23:48.797,3,276656,-72,0
2026-02-27 09:23:48.831,2,276690,-65,0
2026-02-27 09:23:48.852,0,276710,-64,0
2026-02-27 09:23:48.863,1,276721,-56,0
2026-02-27 09:23:48.887,3,276746,-75,0
2026-02-27 09:23:48.921,2,276780,-64,0
2026-02-27 09:23:48.957,0,276815,-63,0
2026-02-27 09:23:48.968,1,276826,-57,0
2026-02-27 09:23:49.007,3,276865,-73,0
2026-02-27 09:23:49.012,2,276870,-65,0
2026-02-27 09:23:49.058,1,276916,-56,0
2026-02-27 09:23:49.062,0,276920,-64,0
2026-02-27 09:23:49.097,3,276956,-70,0
2026-02-27 09:23:49.131,2,276990,-68,0
2026-02-27 09:23:49.152,0,277010,-63,0
2026-02-27 09:23:49.163,1,277021,-54,0
2026-02-27 09:23:49.188,3,277046,-72,0
2026-02-27 09:23:49.221,2,277080,-68,0
2026-02-27 09:23:49.257,0,277115,-64,0
2026-02-27 09:23:49.268,1,277126,-53,0
2026-02-27 09:23:49.307,3,277165,-71,0
2026-02-27 09:23:49.312,2,277170,-69,0
2026-02-27 09:23:49.358,1,277216,-56,0
2026-02-27 09:23:49.362,0,277220,-64,0
2026-02-27 09:23:49.397,3,277256,-68,0
2026-02-27 09:23:49.431,2,277290,-67,0
2026-02-27 09:23:49.452,0,277310,-64,0
2026-02-27 09:23:49.463,1,277321,-59,0
2026-02-27 09:23:49.487,3,277346,-72,0
2026-02-27 09:23:49.521,2,277380,-67,0
2026-02-27 09:23:49.557,0,277415,-63,0
2026-02-27 09:23:49.568,1,277426,-56,0
2026-02-27 09:23:49.611,2,277470,-67,0
2026-02-27 09:23:49.637,3,277496,-71,0
2026-02-27 09:23:49.663,0,277520,-62,0
2026-02-27 09:23:49.673,1,277531,-57,0
2026-02-27 09:23:49.697,3,277556,-70,0
2026-02-27 09:23:49.731,2,277590,-69,0
2026-02-27 09:23:49.752,0,277610,-64,0
2026-02-27 09:23:49.763,1,277621,-54,0
2026-02-27 09:23:49.821,2,277680,-66,0
2026-02-27 09:23:49.847,3,277706,-70,0
2026-02-27 09:23:49.857,0,277715,-63,0
2026-02-27 09:23:49.868,1,277726,-57,0
2026-02-27 09:23:49.907,3,277766,-74,0
2026-02-27 09:23:49.941,2,277800,-66,0
2026-02-27 09:23:49.962,0,277820,-67,0
2026-02-27 09:23:49.973,1,277831,-56,0
2026-02-27 09:23:50.027,3,277886,-74,0
2026-02-27 09:23:50.032,2,277890,-64,0
2026-02-27 09:23:50.063,1,277921,-55,0
2026-02-27 09:23:50.067,0,277925,-67,0
2026-02-27 09:23:50.117,3,277976,-69,0
2026-02-27 09:23:50.122,2,277980,-64,0
2026-02-27 09:23:50.157,0,278016,-63,0
2026-02-27 09:23:50.168,1,278026,-57,0
2026-02-27 09:23:50.237,3,278096,-71,0
2026-02-27 09:23:50.242,2,278100,-66,0
2026-02-27 09:23:50.262,0,278121,-65,0
2026-02-27 09:23:50.273,1,278132,-55,0
2026-02-27 09:23:50.298,3,278156,-73,0
2026-02-27 09:23:50.331,2,278190,-64,0
2026-02-27 09:23:50.367,0,278226,-65,0
2026-02-27 09:23:50.377,1,278237,-55,0
2026-02-27 09:23:50.417,3,278276,-70,0
2026-02-27 09:23:50.421,2,278280,-65,0
2026-02-27 09:23:50.456,0,278316,-64,0
2026-02-27 09:23:50.468,1,278327,-57,0
2026-02-27 09:23:50.541,2,278400,-65,0
2026-02-27 09:23:50.562,0,278421,-63,0
2026-02-27 09:23:50.568,3,278426,-72,0
2026-02-27 09:23:50.573,1,278432,-55,0
2026-02-27 09:23:50.627,3,278486,-74,0
2026-02-27 09:23:50.632,2,278490,-64,0
2026-02-27 09:23:50.667,0,278526,-63,0
2026-02-27 09:23:50.677,1,278537,-56,0
2026-02-27 09:23:50.721,2,278580,-64,0
2026-02-27 09:23:50.747,3,278606,-73,0
2026-02-27 09:23:50.768,1,278627,-55,0
2026-02-27 09:23:50.772,0,278631,-65,0
2026-02-27 09:23:50.807,3,278666,-69,0
2026-02-27 09:23:50.841,2,278700,-66,0
2026-02-27 09:23:50.862,0,278721,-63,0
2026-02-27 09:23:50.872,1,278732,-55,0
2026-02-27 09:23:50.927,3,278786,-69,0
2026-02-27 09:23:50.932,2,278790,-65,0
2026-02-27 09:23:50.967,0,278826,-66,0
2026-02-27 09:23:50.978,1,278837,-56,0
2026-02-27 09:23:51.021,2,278880,-64,0
2026-02-27 09:23:51.047,3,278906,-72,0
2026-02-27 09:23:51.067,1,278927,-55,0
2026-02-27 09:23:51.071,0,278931,-69,0
2026-02-27 09:23:51.107,3,278966,-71,0
2026-02-27 09:23:51.141,2,279000,-64,0
2026-02-27 09:23:51.162,0,279021,-68,0
2026-02-27 09:23:51.172,1,279032,-53,0
2026-02-27 09:23:51.227,3,279087,-73,0
2026-02-27 09:23:51.231,2,279091,-66,0
2026-02-27 09:23:51.267,0,279126,-62,0
2026-02-27 09:23:51.277,1,279137,-56,0
2026-02-27 09:23:51.347,3,279207,-71,0
2026-02-27 09:23:51.352,2,279210,-64,0
2026-02-27 09:23:51.367,1,279227,-54,0
2026-02-27 09:23:51.372,0,279231,-64,0
2026-02-27 09:23:51.407,3,279267,-71,0
2026-02-27 09:23:51.441,2,279301,-65,0
2026-02-27 09:23:51.472,1,279332,-54,0
2026-02-27 09:23:51.477,0,279336,-63,0
2026-02-27 09:23:51.527,3,279387,-73,0
2026-02-27 09:23:51.532,2,279391,-64,0
2026-02-27 09:23:51.566,0,279426,-69,0
2026-02-27 09:23:51.577,1,279437,-54,0
2026-02-27 09:23:51.647,3,279507,-70,0
2026-02-27 09:23:51.652,2,279511,-65,0
2026-02-27 09:23:51.671,0,279531,-66,0
2026-02-27 09:23:51.682,1,279542,-56,0
2026-02-27 09:23:51.708,3,279567,-73,0
2026-02-27 09:23:51.741,2,279601,-68,0
2026-02-27 09:23:51.772,1,279632,-56,0
2026-02-27 09:23:51.791,0,279651,-66,0
2026-02-27 09:23:51.827,3,279687,-70,0
2026-02-27 09:23:51.832,2,279691,-67,0
2026-02-27 09:23:51.867,0,279726,-65,0
2026-02-27 09:23:51.892,1,279752,-55,0
2026-02-27 09:23:51.947,3,279807,-69,0
2026-02-27 09:23:51.951,2,279811,-69,0
2026-02-27 09:23:51.972,0,279831,-63,0
2026-02-27 09:23:51.997,1,279857,-55,0
2026-02-27 09:23:52.007,3,279867,-68,0
2026-02-27 09:23:52.041,2,279901,-69,0
2026-02-27 09:23:52.076,0,279936,-62,0
2026-02-27 09:23:52.087,1,279947,-56,0
2026-02-27 09:23:52.127,3,279987,-68,0
2026-02-27 09:23:52.132,2,279991,-70,0
2026-02-27 09:23:52.181,0,280041,-64,0
2026-02-27 09:23:52.207,1,280067,-56,0
2026-02-27 09:23:52.251,2,280111,-70,0
2026-02-27 09:23:52.271,0,280131,-63,0
2026-02-27 09:23:52.279,3,280137,-68,0
2026-02-27 09:23:52.327,1,280187,-55,0
2026-02-27 09:23:52.337,3,280197,-70,0
2026-02-27 09:23:52.341,2,280201,-67,0
2026-02-27 09:23:52.376,0,280236,-66,0
2026-02-27 09:23:52.417,1,280277,-58,0
2026-02-27 09:23:52.431,2,280291,-70,0
2026-02-27 09:23:52.457,3,280317,-70,0
2026-02-27 09:23:52.481,0,280341,-67,0
2026-02-27 09:23:52.507,1,280367,-55,0
2026-02-27 09:23:52.517,3,280377,-70,0
2026-02-27 09:23:52.551,2,280411,-68,0
2026-02-27 09:23:52.572,0,280431,-62,0
2026-02-27 09:23:52.627,1,280487,-55,0
2026-02-27 09:23:52.637,3,280497,-68,0
2026-02-27 09:23:52.641,2,280501,-67,0
2026-02-27 09:23:52.676,0,280536,-63,0
2026-02-27 09:23:52.718,1,280577,-57,0
2026-02-27 09:23:52.757,3,280617,-70,0
2026-02-27 09:23:52.761,2,280621,-66,0
2026-02-27 09:23:52.781,0,280641,-63,0
2026-02-27 09:23:52.807,1,280667,-57,0
2026-02-27 09:23:52.847,3,280707,-66,0
2026-02-27 09:23:52.852,2,280711,-66,0
2026-02-27 09:23:52.886,0,280746,-64,0
2026-02-27 09:23:52.907,3,280767,-68,0
2026-02-27 09:23:52.927,1,280787,-54,0
2026-02-27 09:23:52.941,2,280801,-63,0
2026-02-27 09:23:52.976,0,280836,-61,0
2026-02-27 09:23:53.017,1,280877,-58,0
2026-02-27 09:23:53.027,3,280888,-71,0
2026-02-27 09:23:53.061,2,280921,-64,0
2026-02-27 09:23:53.081,0,280942,-67,0
2026-02-27 09:23:53.107,1,280967,-56,0
2026-02-27 09:23:53.147,3,281007,-70,0
2026-02-27 09:23:53.152,2,281011,-66,0
2026-02-27 09:23:53.186,0,281047,-63,0
2026-02-27 09:23:53.207,3,281068,-70,0
2026-02-27 09:23:53.227,1,281087,-57,0
2026-02-27 09:23:53.241,2,281101,-66,0
2026-02-27 09:23:53.276,0,281137,-64,0
2026-02-27 09:23:53.317,1,281178,-57,0
2026-02-27 09:23:53.327,3,281188,-71,0
2026-02-27 09:23:53.361,2,281221,-63,0
2026-02-27 09:23:53.381,0,281242,-64,0
2026-02-27 09:23:53.437,1,281298,-55,0
2026-02-27 09:23:53.447,3,281308,-72,0
2026-02-27 09:23:53.451,2,281311,-64,0
2026-02-27 09:23:53.486,0,281347,-64,0
2026-02-27 09:23:53.527,1,281388,-55,0
2026-02-27 09:23:53.537,3,281398,-70,0
2026-02-27 09:23:53.541,2,281402,-64,0
2026-02-27 09:23:53.591,0,281452,-64,0
2026-02-27 09:23:53.617,1,281478,-57,0
2026-02-27 09:23:53.657,3,281518,-67,0
2026-02-27 09:23:53.662,2,281522,-64,0
2026-02-27 09:23:53.681,0,281542,-65,0
2026-02-27 09:23:53.717,3,281578,-71,0
2026-02-27 09:23:53.737,1,281598,-55,0
2026-02-27 09:23:53.751,2,281612,-63,0
2026-02-27 09:23:53.786,0,281647,-64,0
2026-02-27 09:23:53.827,1,281688,-55,0
2026-02-27 09:23:53.837,3,281698,-70,0
2026-02-27 09:23:53.841,2,281702,-65,0
2026-02-27 09:23:53.891,0,281752,-64,0
2026-02-27 09:23:53.917,1,281778,-56,0
2026-02-27 09:23:53.961,2,281822,-65,0
2026-02-27 09:23:53.972,3,281833,-71,0
2026-02-27 09:23:53.981,0,281842,-63,0
2026-02-27 09:23:54.017,3,281878,-72,0
2026-02-27 09:23:54.037,1,281898,-55,0
2026-02-27 09:23:54.051,2,281912,-71,0
2026-02-27 09:23:54.086,0,281947,-63,0
2026-02-27 09:23:54.123,3,281983,-72,0
2026-02-27 09:23:54.128,1,281988,-56,0
2026-02-27 09:23:54.141,2,282002,-65,0
2026-02-27 09:23:54.206,0,282067,-67,0
2026-02-27 09:23:54.212,3,282073,-68,0
2026-02-27 09:23:54.217,1,282078,-56,0
2026-02-27 09:23:54.261,2,282122,-65,0
2026-02-27 09:23:54.282,0,282142,-69,0
2026-02-27 09:23:54.318,3,282178,-70,0
2026-02-27 09:23:54.337,1,282198,-56,0
2026-02-27 09:23:54.351,2,282212,-63,0
2026-02-27 09:23:54.386,0,282247,-66,0
2026-02-27 09:23:54.423,3,282283,-70,0
2026-02-27 09:23:54.427,1,282288,-54,0
2026-02-27 09:23:54.441,2,282302,-63,0
2026-02-27 09:23:54.491,0,282352,-65,0
2026-02-27 09:23:54.513,3,282373,-70,0
2026-02-27 09:23:54.547,1,282408,-56,0
2026-02-27 09:23:54.561,2,282422,-65,0
2026-02-27 09:23:54.581,0,282442,-64,0
2026-02-27 09:23:54.607,1,282468,-56,0
2026-02-27 09:23:54.617,3,282478,-69,0
2026-02-27 09:23:54.651,2,282512,-66,0
2026-02-27 09:23:54.686,0,282547,-62,0
2026-02-27 09:23:54.723,3,282583,-70,0
2026-02-27 09:23:54.728,1,282588,-56,0
2026-02-27 09:23:54.741,2,282602,-65,0
2026-02-27 09:23:54.791,0,282652,-63,0
2026-02-27 09:23:54.828,3,282688,-70,0
2026-02-27 09:23:54.847,1,282708,-57,0
2026-02-27 09:23:54.861,2,282722,-64,0
2026-02-27 09:23:54.896,0,282757,-65,0
2026-02-27 09:23:54.917,3,282779,-70,0
2026-02-27 09:23:54.937,1,282798,-57,0
2026-02-27 09:23:54.951,2,282812,-62,0
2026-02-27 09:23:54.986,0,282847,-67,0
2026-02-27 09:23:55.023,3,282884,-71,0
2026-02-27 09:23:55.027,1,282888,-57,0
2026-02-27 09:23:55.071,2,282932,-63,0
2026-02-27 09:23:55.091,0,282952,-66,0
2026-02-27 09:23:55.128,3,282989,-69,0
2026-02-27 09:23:55.147,1,283008,-56,0
2026-02-27 09:23:55.161,2,283022,-65,0
2026-02-27 09:23:55.196,0,283057,-64,0
2026-02-27 09:23:55.217,3,283079,-70,0
2026-02-27 09:23:55.237,1,283098,-57,0
2026-02-27 09:23:55.251,2,283112,-64,0
2026-02-27 09:23:55.286,0,283147,-64,0
2026-02-27 09:23:55.323,3,283184,-66,0
2026-02-27 09:23:55.327,1,283188,-56,0
2026-02-27 09:23:55.371,2,283232,-65,0
2026-02-27 09:23:55.391,0,283252,-62,0
2026-02-27 09:23:55.428,3,283289,-72,0
2026-02-27 09:23:55.447,1,283308,-55,0
2026-02-27 09:23:55.461,2,283322,-65,0
2026-02-27 09:23:55.496,0,283357,-63,0
2026-02-27 09:23:55.518,3,283379,-69,0
2026-02-27 09:23:55.537,1,283398,-55,0
2026-02-27 09:23:55.551,2,283412,-64,0
2026-02-27 09:23:55.601,0,283462,-67,0
2026-02-27 09:23:55.623,3,283484,-69,0
2026-02-27 09:23:55.627,1,283488,-53,0
2026-02-27 09:23:55.671,2,283532,-64,0
2026-02-27 09:23:55.691,0,283552,-71,0
2026-02-27 09:23:55.728,3,283589,-68,0
2026-02-27 09:23:55.747,1,283608,-55,0
2026-02-27 09:23:55.761,2,283622,-64,0
2026-02-27 09:23:55.796,0,283657,-70,0
2026-02-27 09:23:55.833,3,283694,-70,0
2026-02-27 09:23:55.837,1,283698,-55,0
2026-02-27 09:23:55.851,2,283712,-65,0
2026-02-27 09:23:55.901,0,283763,-68,0
2026-02-27 09:23:55.923,3,283784,-69,0
2026-02-27 09:23:55.928,1,283788,-53,0
2026-02-27 09:23:55.991,0,283853,-64,0
2026-02-27 09:23:56.001,2,283863,-64,0
2026-02-27 09:23:56.028,3,283889,-69,0
2026-02-27 09:23:56.047,1,283908,-54,0
2026-02-27 09:23:56.061,2,283923,-67,0
2026-02-27 09:23:56.096,0,283958,-66,0
2026-02-27 09:23:56.133,3,283994,-71,0
2026-02-27 09:23:56.137,1,283998,-54,0
2026-02-27 09:23:56.151,2,284013,-65,0
2026-02-27 09:23:56.201,0,284063,-65,0
2026-02-27 09:23:56.223,3,284084,-71,0
2026-02-27 09:23:56.257,1,284118,-53,0
2026-02-27 09:23:56.271,2,284133,-65,0
2026-02-27 09:23:56.291,0,284153,-67,0
2026-02-27 09:23:56.317,1,284178,-57,0
2026-02-27 09:23:56.328,3,284189,-73,0
2026-02-27 09:23:56.361,2,284223,-64,0
2026-02-27 09:23:56.396,0,284258,-65,0
2026-02-27 09:23:56.433,3,284294,-73,0
2026-02-27 09:23:56.438,1,284299,-55,0
2026-02-27 09:23:56.451,2,284313,-65,0
2026-02-27 09:23:56.501,0,284363,-67,0
2026-02-27 09:23:56.538,3,284399,-74,0
2026-02-27 09:23:56.557,1,284419,-56,0
2026-02-27 09:23:56.571,2,284433,-66,0
2026-02-27 09:23:56.606,0,284468,-63,0
2026-02-27 09:23:56.628,3,284489,-63,0
2026-02-27 09:23:56.647,1,284509,-56,0
2026-02-27 09:23:56.661,2,284523,-66,0
2026-02-27 09:23:56.696,0,284558,-65,0
2026-02-27 09:23:56.733,3,284595,-70,0
2026-02-27 09:23:56.737,1,284599,-56,0
2026-02-27 09:23:56.781,2,284643,-66,0
2026-02-27 09:23:56.801,0,284663,-64,0
2026-02-27 09:23:56.827,1,284689,-56,0
2026-02-27 09:23:56.838,3,284700,-68,0
2026-02-27 09:23:56.873,2,284733,-68,0
2026-02-27 09:23:56.906,0,284768,-67,0
2026-02-27 09:23:56.928,3,284790,-74,0
2026-02-27 09:23:56.947,1,284809,-56,0
2026-02-27 09:23:56.961,2,284823,-70,0
2026-02-27 09:23:56.996,0,284858,-67,0
2026-02-27 09:23:57.033,3,284895,-69,0
2026-02-27 09:23:57.038,1,284899,-55,0
2026-02-27 09:23:57.081,2,284943,-68,0
2026-02-27 09:23:57.101,0,284963,-64,0
2026-02-27 09:23:57.138,3,285000,-69,0
2026-02-27 09:23:57.157,1,285019,-56,0
2026-02-27 09:23:57.171,2,285033,-68,0
2026-02-27 09:23:57.206,0,285068,-68,0
2026-02-27 09:23:57.228,3,285090,-67,0
2026-02-27 09:23:57.247,1,285109,-55,0
2026-02-27 09:23:57.261,2,285123,-67,0
2026-02-27 09:23:57.296,0,285158,-65,0
2026-02-27 09:23:57.333,3,285195,-71,0
2026-02-27 09:23:57.337,1,285199,-56,0
2026-02-27 09:23:57.381,2,285243,-66,0
2026-02-27 09:23:57.401,0,285263,-65,0
2026-02-27 09:23:57.427,1,285289,-55,0
2026-02-27 09:23:57.438,3,285300,-68,0
2026-02-27 09:23:57.472,2,285333,-67,0
2026-02-27 09:23:57.506,0,285368,-63,0
2026-02-27 09:23:57.528,3,285390,-73,0
2026-02-27 09:23:57.547,1,285409,-55,0
2026-02-27 09:23:57.561,2,285423,-68,0
2026-02-27 09:23:57.611,0,285473,-65,0
2026-02-27 09:23:57.633,3,285495,-67,0
2026-02-27 09:23:57.636,1,285499,-56,0
2026-02-27 09:23:57.681,2,285543,-66,0
2026-02-27 09:23:57.701,0,285563,-66,0
2026-02-27 09:23:57.738,3,285600,-74,0
2026-02-27 09:23:57.757,1,285619,-58,0
2026-02-27 09:23:57.771,2,285633,-65,0
2026-02-27 09:23:57.806,0,285668,-64,0
2026-02-27 09:23:57.843,3,285705,-67,0
2026-02-27 09:23:57.847,1,285709,-55,0
2026-02-27 09:23:57.861,2,285723,-66,0
2026-02-27 09:23:57.911,0,285773,-64,0
2026-02-27 09:23:57.933,3,285795,-69,0
2026-02-27 09:23:57.938,1,285799,-56,0
2026-02-27 09:23:57.981,2,285843,-66,0
2026-02-27 09:23:58.001,0,285863,-68,0
2026-02-27 09:23:58.038,3,285900,-69,0
2026-02-27 09:23:58.057,1,285919,-54,0
2026-02-27 09:23:58.071,2,285933,-67,0
2026-02-27 09:23:58.106,0,285968,-66,0
2026-02-27 09:23:58.143,3,286005,-67,0
2026-02-27 09:23:58.147,1,286009,-54,0
2026-02-27 09:23:58.161,2,286023,-65,0
2026-02-27 09:23:58.211,0,286073,-63,0
2026-02-27 09:23:58.233,3,286095,-68,0
2026-02-27 09:23:58.267,1,286129,-56,0
2026-02-27 09:23:58.281,2,286143,-66,0
2026-02-27 09:23:58.301,0,286163,-63,0
2026-02-27 09:23:58.327,1,286189,-56,0
2026-02-27 09:23:58.353,3,286215,-73,0
2026-02-27 09:23:58.371,2,286234,-66,0
2026-02-27 09:23:58.406,0,286268,-66,0
