Timestamp,NodeID,Environment,RSSI,LQI
2026-02-27 09:23:58.443,3,286305,-67,0
2026-02-27 09:23:58.447,1,286309,-56,0
2026-02-27 09:23:58.461,2,286324,-66,0
2026-02-27 09:23:58.511,0,286373,-64,0
2026-02-27 09:23:58.533,3,286395,-70,0
2026-02-27 09:23:58.567,1,286429,-57,0
2026-02-27 09:23:58.581,2,286444,-65,0
2026-02-27 09:23:58.601,0,286463,-65,0
2026-02-27 09:23:58.638,3,286501,-70,0
2026-02-27 09:23:58.657,1,286519,-55,0
2026-02-27 09:23:58.671,2,286534,-66,0
2026-02-27 09:23:58.706,0,286569,-64,0
2026-02-27 09:23:58.743,3,286606,-72,0
2026-02-27 09:23:58.747,1,286609,-55,0
2026-02-27 09:23:58.761,2,286624,-66,0
2026-02-27 09:23:58.811,0,286674,-64,0
2026-02-27 09:23:58.833,3,286696,-72,0
2026-02-27 09:23:58.867,1,286729,-54,0
2026-02-27 09:23:58.881,2,286744,-64,0
2026-02-27 09:23:58.916,0,286779,-66,0
2026-02-27 09:23:58.938,3,286801,-68,0
2026-02-27 09:23:58.956,1,286819,-55,0
2026-02-27 09:23:58.971,2,286834,-65,0
2026-02-27 09:23:59.006,0,286869,-65,0
2026-02-27 09:23:59.043,3,286906,-70,0
2026-02-27 09:23:59.047,1,286909,-56,0
2026-02-27 09:23:59.091,2,286954,-65,0
2026-02-27 09:23:59.111,0,286974,-64,0
2026-02-27 09:23:59.148,3,287011,-70,0
2026-02-27 09:23:59.167,1,287029,-55,0
2026-02-27 09:23:59.181,2,287044,-67,0
2026-02-27 09:23:59.216,0,287079,-65,0
2026-02-27 09:23:59.238,3,287101,-69,0
2026-02-27 09:23:59.257,1,287119,-56,0
2026-02-27 09:23:59.271,2,287134,-65,0
2026-02-27 09:23:59.306,0,287169,-64,0
2026-02-27 09:23:59.343,3,287206,-70,0
2026-02-27 09:23:59.348,1,287209,-54,0
2026-02-27 09:23:59.391,2,287254,-66,0
2026-02-27 09:23:59.411,0,287274,-63,0
2026-02-27 09:23:59.448,3,287311,-72,0
2026-02-27 09:23:59.467,1,287330,-53,0
2026-02-27 09:23:59.481,2,287344,-68,0
2026-02-27 09:23:59.516,0,287379,-64,0
2026-02-27 09:23:59.538,3,287401,-70,0
2026-02-27 09:23:59.557,1,287420,-54,0
2026-02-27 09:23:59.571,2,287434,-65,0
2026-02-27 09:23:59.621,0,287484,-65,0
2026-02-27 09:23:59.643,3,287506,-72,0
2026-02-27 09:23:59.647,1,287510,-57,0
2026-02-27 09:23:59.691,2,287554,-64,0
2026-02-27 09:23:59.711,0,287574,-64,0
2026-02-27 09:23:59.763,3,287626,-71,0
2026-02-27 09:23:59.767,1,287630,-57,0
2026-02-27 09:23:59.781,2,287644,-65,0
2026-02-27 09:23:59.816,0,287679,-63,0
2026-02-27 09:23:59.838,3,287701,-72,0
2026-02-27 09:23:59.856,1,287720,-55,0
2026-02-27 09:23:59.871,2,287734,-66,0
2026-02-27 09:23:59.921,0,287784,-62,0
2026-02-27 09:23:59.943,3,287806,-69,0
2026-02-27 09:23:59.977,1,287840,-54,0
2026-02-27 09:23:59.991,2,287854,-67,0
2026-02-27 09:24:00.011,0,287874,-62,0
2026-02-27 09:24:00.037,1,287900,-54,0
2026-02-27 09:24:00.048,3,287911,-69,0
2026-02-27 09:24:00.081,2,287944,-68,0
2026-02-27 09:24:00.116,0,287979,-66,0
2026-02-27 09:24:00.153,3,288016,-69,0
2026-02-27 09:24:00.157,1,288020,-54,0
2026-02-27 09:24:00.171,2,288034,-65,0
2026-02-27 09:24:00.221,0,288084,-68,0
2026-02-27 09:24:00.243,3,288106,-71,0
2026-02-27 09:24:00.277,1,288140,-56,0
2026-02-27 09:24:00.291,2,288154,-64,0
2026-02-27 09:24:00.311,0,288174,-67,0
2026-02-27 09:24:00.348,3,288211,-70,0
2026-02-27 09:24:00.367,1,288230,-56,0
2026-02-27 09:24:00.381,2,288244,-64,0
2026-02-27 09:24:00.416,0,288279,-66,0
2026-02-27 09:24:00.453,3,288316,-71,0
2026-02-27 09:24:00.456,1,288320,-55,0
2026-02-27 09:24:00.471,2,288334,-66,0
2026-02-27 09:24:00.521,0,288384,-63,0
2026-02-27 09:24:00.543,3,288407,-71,0
2026-02-27 09:24:00.577,1,288440,-55,0
2026-02-27 09:24:00.591,2,288454,-66,0
2026-02-27 09:24:00.626,0,288489,-64,0
2026-02-27 09:24:00.648,3,288512,-70,0
2026-02-27 09:24:00.666,1,288530,-54,0
2026-02-27 09:24:00.681,2,288545,-65,0
2026-02-27 09:24:00.716,0,288579,-64,0
2026-02-27 09:24:00.753,3,288617,-70,0
2026-02-27 09:24:00.756,1,288620,-54,0
2026-02-27 09:24:00.801,2,288664,-65,0
2026-02-27 09:24:00.821,0,288684,-64,0
2026-02-27 09:24:00.843,3,288707,-69,0
2026-02-27 09:24:00.861,2,288725,-65,0
2026-02-27 09:24:00.876,1,288740,-56,0
2026-02-27 09:24:00.926,0,288789,-63,0
2026-02-27 09:24:00.948,3,288812,-72,0
2026-02-27 09:24:00.966,1,288830,-54,0
2026-02-27 09:24:00.981,2,288845,-66,0
2026-02-27 09:24:01.016,0,288879,-63,0
2026-02-27 09:24:01.053,3,288917,-71,0
2026-02-27 09:24:01.057,1,288920,-55,0
2026-02-27 09:24:01.101,2,288965,-66,0
2026-02-27 09:24:01.121,0,288984,-63,0
2026-02-27 09:24:01.158,3,289022,-72,0
2026-02-27 09:24:01.177,1,289040,-56,0
2026-02-27 09:24:01.191,2,289055,-67,0
2026-02-27 09:24:01.226,0,289089,-64,0
2026-02-27 09:24:01.248,3,289112,-72,0
2026-02-27 09:24:01.266,1,289130,-55,0
2026-02-27 09:24:01.281,2,289145,-67,0
2026-02-27 09:24:01.331,0,289194,-64,0
2026-02-27 09:24:01.353,3,289217,-69,0
2026-02-27 09:24:01.357,1,289220,-55,0
2026-02-27 09:24:01.401,2,289265,-68,0
2026-02-27 09:24:01.421,0,289284,-69,0
2026-02-27 09:24:01.458,3,289322,-70,0
2026-02-27 09:24:01.476,1,289340,-55,0
2026-02-27 09:24:01.491,2,289355,-69,0
2026-02-27 09:24:01.526,0,289389,-66,0
2026-02-27 09:24:01.548,3,289412,-71,0
2026-02-27 09:24:01.566,1,289430,-55,0
2026-02-27 09:24:01.581,2,289445,-69,0
2026-02-27 09:24:01.631,0,289495,-62,0
2026-02-27 09:24:01.653,3,289517,-70,0
2026-02-27 09:24:01.657,1,289520,-55,0
2026-02-27 09:24:01.701,2,289565,-70,0
2026-02-27 09:24:01.720,0,289585,-62,0
2026-02-27 09:24:01.758,3,289622,-71,0
2026-02-27 09:24:01.776,1,289640,-56,0
2026-02-27 09:24:01.791,2,289655,-68,0
2026-02-27 09:24:01.826,0,289690,-62,0
2026-02-27 09:24:01.863,3,289727,-70,0
2026-02-27 09:24:01.867,1,289730,-56,0
2026-02-27 09:24:01.881,2,289745,-69,0
2026-02-27 09:24:01.931,0,289795,-63,0
2026-02-27 09:24:01.953,3,289817,-69,0
2026-02-27 09:24:01.986,1,289850,-55,0
2026-02-27 09:24:02.001,2,289865,-67,0
2026-02-27 09:24:02.021,0,289885,-66,0
2026-02-27 09:24:02.046,1,289910,-54,0
2026-02-27 09:24:02.058,3,289922,-70,0
2026-02-27 09:24:02.091,2,289955,-68,0
2026-02-27 09:24:02.126,0,289990,-64,0
2026-02-27 09:24:02.163,3,290027,-70,0
2026-02-27 09:24:02.167,1,290030,-56,0
2026-02-27 09:24:02.181,2,290045,-68,0
2026-02-27 09:24:02.231,0,290095,-64,0
2026-02-27 09:24:02.254,3,290117,-70,0
2026-02-27 09:24:02.286,1,290150,-55,0
2026-02-27 09:24:02.301,2,290165,-67,0
2026-02-27 09:24:02.321,0,290185,-63,0
2026-02-27 09:24:02.358,3,290222,-71,0
2026-02-27 09:24:02.376,1,290240,-55,0
2026-02-27 09:24:02.391,2,290255,-68,0
2026-02-27 09:24:02.426,0,290290,-64,0
2026-02-27 09:24:02.463,3,290328,-71,0
2026-02-27 09:24:02.467,1,290330,-53,0
2026-02-27 09:24:02.511,2,290375,-66,0
2026-02-27 09:24:02.530,0,290395,-62,0
2026-02-27 09:24:02.568,3,290433,-68,0
2026-02-27 09:24:02.572,2,290435,-66,0
2026-02-27 09:24:02.586,1,290450,-56,0
2026-02-27 09:24:02.635,0,290500,-63,0
2026-02-27 09:24:02.658,3,290523,-70,0
2026-02-27 09:24:02.676,1,290541,-56,0
2026-02-27 09:24:02.691,2,290555,-67,0
2026-02-27 09:24:02.725,0,290590,-64,0
2026-02-27 09:24:02.763,3,290628,-72,0
2026-02-27 09:24:02.767,1,290631,-57,0
2026-02-27 09:24:02.811,2,290675,-68,0
2026-02-27 09:24:02.830,0,290695,-67,0
2026-02-27 09:24:02.868,3,290733,-69,0
2026-02-27 09:24:02.886,1,290751,-56,0
2026-02-27 09:24:02.901,2,290765,-67,0
2026-02-27 09:24:02.936,0,290800,-68,0
2026-02-27 09:24:02.958,3,290823,-71,0
2026-02-27 09:24:02.976,1,290841,-56,0
2026-02-27 09:24:02.991,2,290855,-68,0
2026-02-27 09:24:03.025,0,290890,-66,0
2026-02-27 09:24:03.063,3,290928,-70,0
2026-02-27 09:24:03.067,1,290931,-57,0
2026-02-27 09:24:03.111,2,290975,-67,0
2026-02-27 09:24:03.131,0,290995,-64,0
2026-02-27 09:24:03.168,3,291033,-71,0
2026-02-27 09:24:03.186,1,291051,-56,0
2026-02-27 09:24:03.201,2,291065,-69,0
2026-02-27 09:24:03.235,0,291100,-63,0
2026-02-27 09:24:03.258,3,291123,-70,0
2026-02-27 09:24:03.276,1,291141,-57,0
2026-02-27 09:24:03.291,2,291156,-71,0
2026-02-27 09:24:03.326,0,291190,-60,0
2026-02-27 09:24:03.363,3,291228,-68,0
2026-02-27 09:24:03.367,1,291231,-54,0
2026-02-27 09:24:03.411,2,291276,-70,0
2026-02-27 09:24:03.430,0,291295,-62,0
2026-02-27 09:24:03.468,3,291333,-71,0
2026-02-27 09:24:03.486,1,291351,-56,0
2026-02-27 09:24:03.501,2,291366,-69,0
2026-02-27 09:24:03.535,0,291400,-62,0
2026-02-27 09:24:03.558,3,291423,-70,0
2026-02-27 09:24:03.576,1,291441,-56,0
2026-02-27 09:24:03.591,2,291456,-66,0
2026-02-27 09:24:03.640,0,291505,-68,0
2026-02-27 09:24:03.664,3,291528,-72,0
2026-02-27 09:24:03.696,1,291561,-57,0
2026-02-27 09:24:03.711,2,291576,-67,0
2026-02-27 09:24:03.730,0,291595,-71,0
2026-02-27 09:24:03.768,3,291633,-70,0
2026-02-27 09:24:03.786,1,291651,-55,0
2026-02-27 09:24:03.801,2,291666,-70,0
2026-02-27 09:24:03.835,0,291700,-68,0
2026-02-27 09:24:03.874,3,291738,-71,0
2026-02-27 09:24:03.876,1,291741,-56,0
2026-02-27 09:24:03.921,2,291786,-67,0
2026-02-27 09:24:03.940,0,291805,-64,0
2026-02-27 09:24:03.964,3,291828,-70,0
2026-02-27 09:24:03.996,1,291861,-55,0
2026-02-27 09:24:04.011,2,291876,-69,0
2026-02-27 09:24:04.045,0,291910,-61,0
2026-02-27 09:24:04.068,3,291933,-70,0
2026-02-27 09:24:04.086,1,291951,-56,0
2026-02-27 09:24:04.101,2,291966,-67,0
2026-02-27 09:24:04.135,0,292000,-63,0
2026-02-27 09:24:04.173,3,292038,-70,0
2026-02-27 09:24:04.176,1,292041,-55,0
2026-02-27 09:24:04.221,2,292086,-66,0
2026-02-27 09:24:04.240,0,292105,-62,0
2026-02-27 09:24:04.263,3,292129,-70,0
2026-02-27 09:24:04.296,1,292161,-56,0
2026-02-27 09:24:04.311,2,292176,-67,0
2026-02-27 09:24:04.345,0,292210,-66,0
2026-02-27 09:24:04.368,3,292234,-69,0
2026-02-27 09:24:04.386,1,292251,-55,0
2026-02-27 09:24:04.401,2,292266,-68,0
2026-02-27 09:24:04.435,0,292300,-70,0
2026-02-27 09:24:04.474,3,292339,-70,0
2026-02-27 09:24:04.476,1,292341,-56,0
2026-02-27 09:24:04.521,2,292386,-67,0
2026-02-27 09:24:04.540,0,292406,-66,0
2026-02-27 09:24:04.579,3,292444,-70,0
2026-02-27 09:24:04.596,1,292461,-56,0
2026-02-27 09:24:04.611,2,292476,-66,0
2026-02-27 09:24:04.645,0,292511,-63,0
2026-02-27 09:24:04.669,3,292534,-69,0
2026-02-27 09:24:04.686,1,292551,-55,0
2026-02-27 09:24:04.701,2,292566,-66,0
2026-02-27 09:24:04.750,0,292616,-62,0
2026-02-27 09:24:04.774,3,292639,-71,0
2026-02-27 09:24:04.776,1,292641,-57,0
2026-02-27 09:24:04.821,2,292686,-65,0
2026-02-27 09:24:04.840,0,292706,-61,0
2026-02-27 09:24:04.879,3,292744,-71,0
2026-02-27 09:24:04.896,1,292761,-56,0
2026-02-27 09:24:04.911,2,292776,-70,0
2026-02-27 09:24:04.945,0,292811,-63,0
2026-02-27 09:24:04.969,3,292834,-68,0
2026-02-27 09:24:04.986,1,292851,-56,0
2026-02-27 09:24:05.001,2,292866,-68,0
2026-02-27 09:24:05.050,0,292916,-67,0
2026-02-27 09:24:05.074,3,292939,-69,0
2026-02-27 09:24:05.076,1,292941,-56,0
2026-02-27 09:24:05.121,2,292986,-67,0
2026-02-27 09:24:05.140,0,293006,-65,0
2026-02-27 09:24:05.179,3,293044,-70,0
2026-02-27 09:24:05.196,1,293061,-55,0
2026-02-27 09:24:05.211,2,293076,-65,0
2026-02-27 09:24:05.245,0,293111,-64,0
2026-02-27 09:24:05.269,3,293134,-71,0
2026-02-27 09:24:05.286,1,293151,-55,0
2026-02-27 09:24:05.301,2,293166,-65,0
2026-02-27 09:24:05.365,0,293231,-62,0
2026-02-27 09:24:05.373,3,293239,-71,0
2026-02-27 09:24:05.406,1,293271,-56,0
2026-02-27 09:24:05.421,2,293286,-69,0
2026-02-27 09:24:05.440,0,293306,-61,0
2026-02-27 09:24:05.466,1,293331,-56,0
2026-02-27 09:24:05.479,3,293344,-72,0
2026-02-27 09:24:05.511,2,293376,-65,0
2026-02-27 09:24:05.545,0,293411,-62,0
2026-02-27 09:24:05.569,3,293434,-71,0
2026-02-27 09:24:05.586,1,293451,-56,0
2026-02-27 09:24:05.631,2,293497,-64,0
2026-02-27 09:24:05.650,0,293516,-63,0
2026-02-27 09:24:05.674,3,293539,-69,0
2026-02-27 09:24:05.706,1,293571,-55,0
2026-02-27 09:24:05.721,2,293587,-65,0
2026-02-27 09:24:05.740,0,293606,-65,0
2026-02-27 09:24:05.779,3,293644,-71,0
2026-02-27 09:24:05.796,1,293661,-56,0
2026-02-27 09:24:05.811,2,293677,-66,0
2026-02-27 09:24:05.845,0,293711,-62,0
2026-02-27 09:24:05.884,3,293749,-71,0
2026-02-27 09:24:05.886,1,293752,-57,0
2026-02-27 09:24:05.931,2,293797,-66,0
2026-02-27 09:24:05.950,0,293816,-62,0
2026-02-27 09:24:05.974,3,293839,-70,0
2026-02-27 09:24:06.006,1,293871,-56,0
2026-02-27 09:24:06.021,2,293887,-66,0
2026-02-27 09:24:06.055,0,293921,-62,0
2026-02-27 09:24:06.079,3,293945,-70,0
2026-02-27 09:24:06.096,1,293962,-56,0
2026-02-27 09:24:06.111,2,293977,-66,0
2026-02-27 09:24:06.146,0,294011,-62,0
2026-02-27 09:24:06.184,3,294050,-69,0
2026-02-27 09:24:06.186,1,294052,-56,0
2026-02-27 09:24:06.231,2,294097,-65,0
2026-02-27 09:24:06.265,0,294131,-62,0
2026-02-27 09:24:06.274,3,294140,-73,0
2026-02-27 09:24:06.306,1,294172,-57,0
2026-02-27 09:24:06.321,2,294187,-66,0
2026-02-27 09:24:06.355,0,294221,-62,0
2026-02-27 09:24:06.379,3,294245,-71,0
2026-02-27 09:24:06.396,1,294262,-57,0
2026-02-27 09:24:06.411,2,294277,-64,0
2026-02-27 09:24:06.445,0,294311,-62,0
2026-02-27 09:24:06.484,3,294350,-69,0
2026-02-27 09:24:06.486,1,294352,-55,0
2026-02-27 09:24:06.531,2,294397,-68,0
2026-02-27 09:24:06.550,0,294416,-62,0
2026-02-27 09:24:06.574,3,294440,-68,0
2026-02-27 09:24:06.606,1,294472,-54,0
2026-02-27 09:24:06.621,2,294487,-67,0
2026-02-27 09:24:06.655,0,294521,-62,0
2026-02-27 09:24:06.679,3,294545,-71,0
2026-02-27 09:24:06.696,1,294562,-57,0
2026-02-27 09:24:06.711,2,294577,-66,0
2026-02-27 09:24:06.760,0,294626,-63,0
2026-02-27 09:24:06.784,3,294650,-69,0
2026-02-27 09:24:06.787,1,294652,-55,0
2026-02-27 09:24:06.831,2,294697,-67,0
2026-02-27 09:24:06.850,0,294716,-67,0
2026-02-27 09:24:06.889,3,294755,-71,0
2026-02-27 09:24:06.906,1,294772,-55,0
2026-02-27 09:24:06.921,2,294787,-67,0
2026-02-27 09:24:06.955,0,294821,-64,0
2026-02-27 09:24:06.979,3,294845,-71,0
2026-02-27 09:24:06.996,1,294862,-57,0
2026-02-27 09:24:07.011,2,294877,-67,0
2026-02-27 09:24:07.060,0,294926,-63,0
2026-02-27 09:24:07.084,3,294950,-71,0
2026-02-27 09:24:07.086,1,294952,-55,0
2026-02-27 09:24:07.131,2,294997,-66,0
2026-02-27 09:24:07.150,0,295016,-62,0
2026-02-27 09:24:07.189,3,295055,-72,0
2026-02-27 09:24:07.205,1,295072,-57,0
2026-02-27 09:24:07.221,2,295087,-66,0
2026-02-27 09:24:07.255,0,295122,-62,0
2026-02-27 09:24:07.279,3,295145,-70,0
2026-02-27 09:24:07.296,1,295162,-55,0
2026-02-27 09:24:07.311,2,295177,-66,0
2026-02-27 09:24:07.360,0,295227,-65,0
2026-02-27 09:24:07.384,3,295250,-71,0
2026-02-27 09:24:07.416,1,295282,-56,0
2026-02-27 09:24:07.431,2,295297,-65,0
2026-02-27 09:24:07.450,0,295317,-66,0
2026-02-27 09:24:07.475,1,295342,-56,0
2026-02-27 09:24:07.489,3,295355,-69,0
2026-02-27 09:24:07.521,2,295387,-65,0
2026-02-27 09:24:07.570,0,295437,-65,0
2026-02-27 09:24:07.579,3,295445,-68,0
2026-02-27 09:24:07.596,1,295462,-56,0
2026-02-27 09:24:07.611,2,295477,-64,0
2026-02-27 09:24:07.660,0,295527,-59,0
2026-02-27 09:24:07.684,3,295550,-71,0
2026-02-27 09:24:07.716,1,295582,-57,0
2026-02-27 09:24:07.731,2,295597,-65,0
2026-02-27 09:24:07.750,0,295617,-61,0
2026-02-27 09:24:07.789,3,295656,-71,0
2026-02-27 09:24:07.805,1,295672,-58,0
2026-02-27 09:24:07.821,2,295687,-65,0
2026-02-27 09:24:07.855,0,295722,-64,0
2026-02-27 09:24:07.894,3,295761,-69,0
2026-02-27 09:24:07.896,1,295763,-55,0
2026-02-27 09:24:07.941,2,295807,-66,0
2026-02-27 09:24:07.960,0,295827,-62,0
2026-02-27 09:24:07.984,3,295851,-68,0
2026-02-27 09:24:08.015,1,295882,-56,0
2026-02-27 09:24:08.031,2,295898,-66,0
2026-02-27 09:24:08.065,0,295932,-65,0
2026-02-27 09:24:08.089,3,295956,-70,0
2026-02-27 09:24:08.106,1,295972,-56,0
2026-02-27 09:24:08.121,2,295988,-66,0
2026-02-27 09:24:08.155,0,296022,-63,0
2026-02-27 09:24:08.194,3,296061,-68,0
2026-02-27 09:24:08.196,1,296063,-54,0
2026-02-27 09:24:08.241,2,296108,-67,0
2026-02-27 09:24:08.260,0,296127,-64,0
2026-02-27 09:24:08.284,3,296151,-68,0
2026-02-27 09:24:08.315,1,296182,-56,0
2026-02-27 09:24:08.331,2,296198,-68,0
2026-02-27 09:24:08.365,0,296232,-64,0
2026-02-27 09:24:08.389,3,296256,-68,0
2026-02-27 09:24:08.405,1,296272,-55,0
2026-02-27 09:24:08.421,2,296288,-67,0
2026-02-27 09:24:08.455,0,296322,-64,0
2026-02-27 09:24:08.494,3,296361,-69,0
2026-02-27 09:24:08.496,1,296363,-56,0
2026-02-27 09:24:08.541,2,296408,-68,0
2026-02-27 09:24:08.560,0,296427,-62,0
2026-02-27 09:24:08.584,3,296451,-70,0
2026-02-27 09:24:08.616,1,296482,-58,0
2026-02-27 09:24:08.631,2,296498,-67,0
2026-02-27 09:24:08.665,0,296532,-63,0
2026-02-27 09:24:08.689,3,296556,-69,0
2026-02-27 09:24:08.705,1,296572,-58,0
2026-02-27 09:24:08.721,2,296588,-69,0
2026-02-27 09:24:08.770,0,296637,-63,0
2026-02-27 09:24:08.794,3,296661,-69,0
2026-02-27 09:24:08.796,1,296663,-57,0
2026-02-27 09:24:08.841,2,296708,-67,0
2026-02-27 09:24:08.860,0,296727,-63,0
2026-02-27 09:24:08.900,3,296766,-70,0
2026-02-27 09:24:08.915,1,296782,-55,0
2026-02-27 09:24:08.931,2,296798,-68,0
2026-02-27 09:24:08.965,0,296832,-64,0
2026-02-27 09:24:09.006,1,296872,-56,0
2026-02-27 09:24:09.019,3,296886,-68,0
2026-02-27 09:24:09.021,2,296888,-69,0
2026-02-27 09:24:09.070,0,296937,-65,0
2026-02-27 09:24:09.125,1,296992,-57,0
2026-02-27 09:24:09.139,3,297006,-69,0
2026-02-27 09:24:09.141,2,297009,-68,0
2026-02-27 09:24:09.160,0,297027,-64,0
2026-02-27 09:24:09.185,1,297052,-56,0
2026-02-27 09:24:09.229,3,297096,-70,0
2026-02-27 09:24:09.231,2,297099,-67,0
2026-02-27 09:24:09.265,0,297132,-63,0
2026-02-27 09:24:09.305,1,297172,-56,0
2026-02-27 09:24:09.319,3,297186,-69,0
2026-02-27 09:24:09.321,2,297189,-68,0
2026-02-27 09:24:09.370,0,297237,-63,0
2026-02-27 09:24:09.425,1,297292,-55,0
2026-02-27 09:24:09.439,3,297306,-69,0
2026-02-27 09:24:09.441,2,297309,-68,0
2026-02-27 09:24:09.460,0,297327,-62,0
2026-02-27 09:24:09.485,1,297352,-55,0
2026-02-27 09:24:09.529,3,297396,-70,0
2026-02-27 09:24:09.531,2,297399,-67,0
2026-02-27 09:24:09.565,0,297432,-63,0
2026-02-27 09:24:09.605,1,297473,-57,0
2026-02-27 09:24:09.619,3,297487,-68,0
2026-02-27 09:24:09.651,2,297518,-66,0
2026-02-27 09:24:09.670,0,297537,-66,0
2026-02-27 09:24:09.725,1,297593,-56,0
2026-02-27 09:24:09.739,3,297606,-70,0
2026-02-27 09:24:09.741,2,297609,-69,0
2026-02-27 09:24:09.775,0,297642,-64,0
2026-02-27 09:24:09.815,1,297683,-57,0
2026-02-27 09:24:09.829,3,297697,-69,0
2026-02-27 09:24:09.832,2,297699,-68,0
2026-02-27 09:24:09.850,0,297717,-65,0
2026-02-27 09:24:09.905,1,297773,-58,0
2026-02-27 09:24:09.949,3,297817,-70,0
2026-02-27 09:24:09.952,2,297819,-67,0
2026-02-27 09:24:09.970,0,297837,-63,0
2026-02-27 09:24:10.009,3,297877,-70,0
2026-02-27 09:24:10.025,1,297893,-56,0
2026-02-27 09:24:10.041,2,297908,-67,0
2026-02-27 09:24:10.075,0,297942,-65,0
2026-02-27 09:24:10.115,1,297983,-56,0
2026-02-27 09:24:10.129,3,297997,-72,0
2026-02-27 09:24:10.132,2,297999,-67,0
2026-02-27 09:24:10.165,0,298033,-62,0
2026-02-27 09:24:10.205,1,298073,-56,0
2026-02-27 09:24:10.249,3,298117,-68,0
2026-02-27 09:24:10.251,2,298119,-69,0
2026-02-27 09:24:10.270,0,298138,-63,0
2026-02-27 09:24:10.325,1,298193,-58,0
