Timestamp,NodeID,Environment,RSSI,LQI
2026-02-27 09:24:10.339,3,298207,-70,0
2026-02-27 09:24:10.341,2,298209,-68,0
2026-02-27 09:24:10.375,0,298243,-65,0
2026-02-27 09:24:10.415,1,298283,-54,0
2026-02-27 09:24:10.429,3,298297,-68,0
2026-02-27 09:24:10.432,2,298299,-67,0
2026-02-27 09:24:10.480,0,298348,-65,0
2026-02-27 09:24:10.505,1,298373,-56,0
2026-02-27 09:24:10.549,3,298417,-67,0
2026-02-27 09:24:10.551,2,298419,-68,0
2026-02-27 09:24:10.570,0,298438,-64,0
2026-02-27 09:24:10.625,1,298493,-55,0
2026-02-27 09:24:10.639,3,298507,-72,0
2026-02-27 09:24:10.642,2,298509,-68,0
2026-02-27 09:24:10.675,0,298543,-63,0
2026-02-27 09:24:10.715,1,298583,-57,0
2026-02-27 09:24:10.731,2,298599,-68,0
2026-02-27 09:24:10.759,3,298627,-67,0
2026-02-27 09:24:10.780,0,298648,-64,0
2026-02-27 09:24:10.805,1,298673,-57,0
2026-02-27 09:24:10.819,3,298687,-69,0
2026-02-27 09:24:10.851,2,298719,-65,0
2026-02-27 09:24:10.870,0,298738,-62,0
2026-02-27 09:24:10.925,1,298793,-58,0
2026-02-27 09:24:10.939,3,298807,-69,0
2026-02-27 09:24:10.942,2,298810,-67,0
2026-02-27 09:24:10.975,0,298843,-65,0
2026-02-27 09:24:11.015,1,298883,-54,0
2026-02-27 09:24:11.029,3,298897,-70,0
2026-02-27 09:24:11.032,2,298900,-67,0
2026-02-27 09:24:11.080,0,298948,-63,0
2026-02-27 09:24:11.135,1,299003,-55,0
2026-02-27 09:24:11.149,3,299017,-69,0
2026-02-27 09:24:11.152,2,299020,-68,0
2026-02-27 09:24:11.170,0,299038,-62,0
2026-02-27 09:24:11.195,1,299063,-56,0
2026-02-27 09:24:11.240,3,299107,-72,0
2026-02-27 09:24:11.241,2,299110,-70,0
2026-02-27 09:24:11.275,0,299143,-63,0
2026-02-27 09:24:11.315,1,299183,-55,0
2026-02-27 09:24:11.330,3,299197,-69,0
2026-02-27 09:24:11.361,2,299229,-69,0
2026-02-27 09:24:11.380,0,299248,-62,0
2026-02-27 09:24:11.435,1,299303,-55,0
2026-02-27 09:24:11.450,3,299317,-69,0
2026-02-27 09:24:11.452,2,299320,-67,0
2026-02-27 09:24:11.485,0,299353,-62,0
2026-02-27 09:24:11.495,1,299363,-56,0
2026-02-27 09:24:11.540,3,299408,-69,0
2026-02-27 09:24:11.542,2,299410,-68,0
2026-02-27 09:24:11.560,0,299428,-63,0
2026-02-27 09:24:11.615,1,299483,-57,0
2026-02-27 09:24:11.661,2,299529,-65,0
2026-02-27 09:24:11.680,0,299548,-63,0
2026-02-27 09:24:11.689,3,299558,-68,0
2026-02-27 09:24:11.735,1,299603,-56,0
2026-02-27 09:24:11.750,3,299618,-72,0
2026-02-27 09:24:11.752,2,299620,-68,0
2026-02-27 09:24:11.785,0,299653,-63,0
2026-02-27 09:24:11.825,1,299693,-56,0
2026-02-27 09:24:11.840,3,299708,-70,0
2026-02-27 09:24:11.842,2,299710,-68,0
2026-02-27 09:24:11.875,0,299743,-64,0
2026-02-27 09:24:11.915,1,299783,-56,0
2026-02-27 09:24:11.960,3,299828,-73,0
2026-02-27 09:24:11.962,2,299830,-67,0
2026-02-27 09:24:11.980,0,299848,-64,0
2026-02-27 09:24:12.035,1,299903,-56,0
2026-02-27 09:24:12.050,3,299918,-69,0
2026-02-27 09:24:12.052,2,299920,-67,0
2026-02-27 09:24:12.085,0,299953,-64,0
2026-02-27 09:24:12.125,1,299993,-56,0
2026-02-27 09:24:12.140,3,300008,-70,0
2026-02-27 09:24:12.142,2,300010,-65,0
2026-02-27 09:24:12.190,0,300058,-75,0
2026-02-27 09:24:12.215,1,300083,-55,0
2026-02-27 09:24:12.260,3,300128,-72,0
2026-02-27 09:24:12.262,2,300130,-68,0
2026-02-27 09:24:12.280,0,300148,-72,0
2026-02-27 09:24:12.335,1,300203,-56,0
2026-02-27 09:24:12.349,3,300218,-69,0
2026-02-27 09:24:12.352,2,300220,-66,0
2026-02-27 09:24:12.385,0,300253,-70,0
2026-02-27 09:24:12.425,1,300293,-57,0
2026-02-27 09:24:12.440,3,300308,-69,0
2026-02-27 09:24:12.442,2,300310,-70,0
2026-02-27 09:24:12.490,0,300358,-70,0
2026-02-27 09:24:12.516,1,300384,-54,0
2026-02-27 09:24:12.560,3,300428,-71,0
2026-02-27 09:24:12.562,2,300430,-67,0
2026-02-27 09:24:12.580,0,300448,-65,0
2026-02-27 09:24:12.635,1,300503,-55,0
2026-02-27 09:24:12.650,3,300518,-70,0
2026-02-27 09:24:12.652,2,300521,-68,0
2026-02-27 09:24:12.685,0,300553,-68,0
2026-02-27 09:24:12.725,1,300594,-56,0
2026-02-27 09:24:12.740,3,300608,-67,0
2026-02-27 09:24:12.771,2,300639,-68,0
2026-02-27 09:24:12.790,0,300658,-68,0
2026-02-27 09:24:12.815,1,300684,-54,0
2026-02-27 09:24:12.860,3,300728,-68,0
2026-02-27 09:24:12.862,2,300731,-69,0
2026-02-27 09:24:12.895,0,300763,-65,0
2026-02-27 09:24:12.950,1,300819,-56,0
2026-02-27 09:24:12.965,3,300833,-69,0
2026-02-27 09:24:12.967,2,300836,-71,0
2026-02-27 09:24:12.985,0,300854,-66,0
2026-02-27 09:24:13.025,1,300894,-55,0
2026-02-27 09:24:13.040,3,300908,-69,0
2026-02-27 09:24:13.086,2,300955,-65,0
2026-02-27 09:24:13.090,0,300959,-63,0
2026-02-27 09:24:13.145,1,301014,-59,0
2026-02-27 09:24:13.160,3,301028,-71,0
2026-02-27 09:24:13.162,2,301031,-64,0
2026-02-27 09:24:13.195,0,301064,-66,0
2026-02-27 09:24:13.220,1,301089,-55,0
2026-02-27 09:24:13.280,3,301149,-67,0
2026-02-27 09:24:13.285,0,301154,-69,0
2026-02-27 09:24:13.296,2,301165,-64,0
2026-02-27 09:24:13.355,1,301224,-53,0
2026-02-27 09:24:13.370,3,301239,-67,0
2026-02-27 09:24:13.386,2,301255,-65,0
2026-02-27 09:24:13.390,0,301259,-74,0
2026-02-27 09:24:13.476,2,301345,-65,0
2026-02-27 09:24:13.490,1,301359,-55,0
2026-02-27 09:24:13.495,0,301364,-68,0
2026-02-27 09:24:13.505,3,301374,-70,0
2026-02-27 09:24:13.566,2,301435,-66,0
2026-02-27 09:24:13.580,1,301449,-54,0
2026-02-27 09:24:13.595,3,301464,-70,0
2026-02-27 09:24:13.600,0,301469,-65,0
2026-02-27 09:24:13.670,1,301539,-55,0
2026-02-27 09:24:13.685,3,301554,-70,0
2026-02-27 09:24:13.690,0,301559,-66,0
2026-02-27 09:24:13.701,2,301570,-68,0
2026-02-27 09:24:13.760,1,301629,-56,0
2026-02-27 09:24:13.775,3,301644,-69,0
2026-02-27 09:24:13.791,2,301660,-66,0
2026-02-27 09:24:13.795,0,301664,-66,0
2026-02-27 09:24:13.850,1,301719,-55,0
2026-02-27 09:24:13.865,3,301734,-70,0
2026-02-27 09:24:13.881,2,301750,-69,0
2026-02-27 09:24:13.915,0,301784,-79,0
2026-02-27 09:24:13.940,1,301809,-56,0
2026-02-27 09:24:13.971,2,301840,-70,0
2026-02-27 09:24:13.990,0,301859,-71,0
2026-02-27 09:24:14.000,3,301869,-71,0
2026-02-27 09:24:14.030,1,301899,-57,0
2026-02-27 09:24:14.090,3,301959,-69,0
2026-02-27 09:24:14.095,0,301964,-64,0
2026-02-27 09:24:14.106,2,301975,-69,0
2026-02-27 09:24:14.165,1,302034,-56,0
2026-02-27 09:24:14.180,3,302049,-71,0
2026-02-27 09:24:14.196,2,302065,-66,0
2026-02-27 09:24:14.200,0,302069,-66,0
2026-02-27 09:24:14.270,3,302139,-69,0
2026-02-27 09:24:14.286,2,302155,-69,0
2026-02-27 09:24:14.290,0,302159,-70,0
2026-02-27 09:24:14.300,1,302169,-57,0
2026-02-27 09:24:14.345,1,302214,-54,0
2026-02-27 09:24:14.376,2,302245,-71,0
2026-02-27 09:24:14.395,0,302264,-69,0
2026-02-27 09:24:14.405,3,302274,-70,0
2026-02-27 09:24:14.435,1,302304,-56,0
2026-02-27 09:24:14.437,2,302306,-67,0
2026-02-27 09:24:14.480,3,302349,-70,0
2026-02-27 09:24:14.500,0,302369,-70,0
2026-02-27 09:24:14.555,3,302424,-70,0
2026-02-27 09:24:14.570,1,302439,-56,0
2026-02-27 09:24:14.572,2,302441,-67,0
2026-02-27 09:24:14.590,0,302459,-67,0
2026-02-27 09:24:14.630,1,302499,-56,0
2026-02-27 09:24:14.661,2,302530,-69,0
2026-02-27 09:24:14.675,3,302544,-72,0
2026-02-27 09:24:14.695,0,302564,-67,0
2026-02-27 09:24:14.750,1,302619,-57,0
2026-02-27 09:24:14.752,2,302622,-69,0
2026-02-27 09:24:14.765,3,302634,-68,0
2026-02-27 09:24:14.800,0,302669,-64,0
2026-02-27 09:24:14.840,1,302709,-56,0
2026-02-27 09:24:14.855,3,302725,-70,0
2026-02-27 09:24:14.871,2,302740,-69,0
2026-02-27 09:24:14.905,0,302774,-69,0
2026-02-27 09:24:14.930,1,302799,-55,0
2026-02-27 09:24:14.961,2,302831,-69,0
2026-02-27 09:24:14.975,3,302845,-73,0
2026-02-27 09:24:14.995,0,302864,-68,0
2026-02-27 09:24:15.050,1,302919,-55,0
2026-02-27 09:24:15.065,3,302935,-71,0
2026-02-27 09:24:15.081,2,302951,-70,0
2026-02-27 09:24:15.099,0,302969,-65,0
2026-02-27 09:24:15.140,1,303009,-57,0
2026-02-27 09:24:15.155,3,303025,-71,0
2026-02-27 09:24:15.171,2,303041,-66,0
2026-02-27 09:24:15.205,0,303074,-66,0
2026-02-27 09:24:15.260,1,303129,-55,0
2026-02-27 09:24:15.262,2,303132,-68,0
2026-02-27 09:24:15.275,3,303145,-69,0
2026-02-27 09:24:15.295,0,303164,-64,0
2026-02-27 09:24:15.319,1,303189,-57,0
2026-02-27 09:24:15.365,3,303235,-69,0
2026-02-27 09:24:15.381,2,303251,-69,0
2026-02-27 09:24:15.399,0,303269,-66,0
2026-02-27 09:24:15.440,1,303309,-56,0
2026-02-27 09:24:15.455,3,303325,-72,0
2026-02-27 09:24:15.471,2,303341,-67,0
2026-02-27 09:24:15.504,0,303375,-68,0
2026-02-27 09:24:15.560,1,303430,-56,0
2026-02-27 09:24:15.562,2,303432,-68,0
2026-02-27 09:24:15.575,3,303445,-72,0
2026-02-27 09:24:15.609,0,303480,-68,0
2026-02-27 09:24:15.621,1,303489,-57,0
2026-02-27 09:24:15.665,3,303535,-73,0
2026-02-27 09:24:15.681,2,303551,-67,0
2026-02-27 09:24:15.700,0,303570,-70,0
2026-02-27 09:24:15.739,1,303610,-57,0
2026-02-27 09:24:15.755,3,303625,-69,0
2026-02-27 09:24:15.801,2,303671,-67,0
2026-02-27 09:24:15.805,0,303675,-68,0
2026-02-27 09:24:15.859,1,303730,-56,0
2026-02-27 09:24:15.861,2,303732,-67,0
2026-02-27 09:24:15.875,3,303745,-70,0
2026-02-27 09:24:15.909,0,303780,-68,0
2026-02-27 09:24:15.949,1,303820,-57,0
2026-02-27 09:24:15.965,3,303835,-68,0
2026-02-27 09:24:15.981,2,303851,-66,0
2026-02-27 09:24:15.999,0,303870,-65,0
2026-02-27 09:24:16.040,1,303910,-57,0
2026-02-27 09:24:16.055,3,303925,-67,0
2026-02-27 09:24:16.071,2,303941,-70,0
2026-02-27 09:24:16.104,0,303975,-66,0
2026-02-27 09:24:16.159,1,304030,-57,0
2026-02-27 09:24:16.162,2,304032,-70,0
2026-02-27 09:24:16.176,3,304045,-69,0
2026-02-27 09:24:16.210,0,304080,-65,0
2026-02-27 09:24:16.249,1,304120,-55,0
2026-02-27 09:24:16.265,3,304135,-69,0
2026-02-27 09:24:16.281,2,304151,-67,0
2026-02-27 09:24:16.315,0,304185,-67,0
2026-02-27 09:24:16.339,1,304210,-56,0
2026-02-27 09:24:16.355,3,304225,-67,0
2026-02-27 09:24:16.371,2,304241,-66,0
2026-02-27 09:24:16.404,0,304275,-68,0
2026-02-27 09:24:16.459,1,304330,-57,0
2026-02-27 09:24:16.475,3,304345,-68,0
2026-02-27 09:24:16.491,2,304361,-68,0
2026-02-27 09:24:16.509,0,304380,-69,0
2026-02-27 09:24:16.549,1,304420,-56,0
2026-02-27 09:24:16.565,3,304436,-73,0
2026-02-27 09:24:16.581,2,304451,-68,0
2026-02-27 09:24:16.614,0,304485,-68,0
2026-02-27 09:24:16.639,1,304510,-56,0
2026-02-27 09:24:16.671,2,304541,-69,0
2026-02-27 09:24:16.685,3,304556,-67,0
2026-02-27 09:24:16.704,0,304575,-66,0
2026-02-27 09:24:16.745,3,304616,-70,0
2026-02-27 09:24:16.759,1,304630,-57,0
2026-02-27 09:24:16.791,2,304661,-68,0
2026-02-27 09:24:16.809,0,304680,-66,0
2026-02-27 09:24:16.849,1,304720,-55,0
2026-02-27 09:24:16.865,3,304736,-67,0
2026-02-27 09:24:16.881,2,304751,-67,0
2026-02-27 09:24:16.914,0,304785,-65,0
2026-02-27 09:24:16.940,1,304810,-56,0
2026-02-27 09:24:16.971,2,304842,-68,0
2026-02-27 09:24:16.985,3,304856,-71,0
2026-02-27 09:24:17.019,0,304890,-66,0
2026-02-27 09:24:17.059,1,304930,-55,0
2026-02-27 09:24:17.075,3,304946,-71,0
2026-02-27 09:24:17.091,2,304962,-68,0
2026-02-27 09:24:17.109,0,304980,-67,0
2026-02-27 09:24:17.149,1,305020,-56,0
2026-02-27 09:24:17.165,3,305036,-69,0
2026-02-27 09:24:17.181,2,305052,-68,0
2026-02-27 09:24:17.214,0,305085,-68,0
2026-02-27 09:24:17.269,1,305140,-55,0
2026-02-27 09:24:17.273,2,305142,-70,0
2026-02-27 09:24:17.285,3,305156,-70,0
2026-02-27 09:24:17.319,0,305190,-69,0
2026-02-27 09:24:17.329,1,305200,-56,0
2026-02-27 09:24:17.375,3,305246,-70,0
2026-02-27 09:24:17.391,2,305262,-67,0
2026-02-27 09:24:17.409,0,305280,-67,0
2026-02-27 09:24:17.449,1,305320,-55,0
2026-02-27 09:24:17.465,3,305336,-68,0
2026-02-27 09:24:17.481,2,305352,-68,0
2026-02-27 09:24:17.514,0,305385,-67,0
2026-02-27 09:24:17.569,1,305440,-55,0
2026-02-27 09:24:17.571,2,305442,-67,0
2026-02-27 09:24:17.585,3,305456,-68,0
2026-02-27 09:24:17.619,0,305490,-66,0
2026-02-27 09:24:17.659,1,305530,-56,0
2026-02-27 09:24:17.675,3,305546,-70,0
2026-02-27 09:24:17.691,2,305562,-70,0
2026-02-27 09:24:17.724,0,305595,-66,0
2026-02-27 09:24:17.749,1,305620,-56,0
2026-02-27 09:24:17.765,3,305636,-68,0
2026-02-27 09:24:17.781,2,305652,-67,0
2026-02-27 09:24:17.814,0,305685,-68,0
2026-02-27 09:24:17.869,1,305740,-55,0
2026-02-27 09:24:17.871,2,305743,-65,0
2026-02-27 09:24:17.885,3,305756,-71,0
2026-02-27 09:24:17.919,0,305790,-65,0
2026-02-27 09:24:17.959,1,305830,-55,0
2026-02-27 09:24:17.975,3,305846,-71,0
2026-02-27 09:24:17.991,2,305862,-65,0
2026-02-27 09:24:18.024,0,305895,-68,0
2026-02-27 09:24:18.049,1,305920,-55,0
2026-02-27 09:24:18.081,2,305952,-63,0
2026-02-27 09:24:18.095,3,305966,-69,0
2026-02-27 09:24:18.114,0,305985,-66,0
2026-02-27 09:24:18.155,3,306026,-74,0
2026-02-27 09:24:18.169,1,306040,-54,0
2026-02-27 09:24:18.201,2,306072,-65,0
2026-02-27 09:24:18.219,0,306090,-69,0
2026-02-27 09:24:18.259,1,306130,-56,0
2026-02-27 09:24:18.275,3,306147,-67,0
2026-02-27 09:24:18.291,2,306162,-66,0
2026-02-27 09:24:18.324,0,306195,-68,0
2026-02-27 09:24:18.349,1,306220,-55,0
2026-02-27 09:24:18.381,2,306252,-64,0
2026-02-27 09:24:18.395,3,306267,-69,0
2026-02-27 09:24:18.429,0,306300,-68,0
2026-02-27 09:24:18.469,1,306340,-55,0
2026-02-27 09:24:18.485,3,306357,-70,0
2026-02-27 09:24:18.501,2,306372,-65,0
2026-02-27 09:24:18.519,0,306390,-68,0
2026-02-27 09:24:18.559,1,306431,-54,0
2026-02-27 09:24:18.575,3,306447,-72,0
2026-02-27 09:24:18.591,2,306462,-65,0
2026-02-27 09:24:18.624,0,306496,-65,0
2026-02-27 09:24:18.649,1,306521,-55,0
2026-02-27 09:24:18.681,2,306552,-65,0
2026-02-27 09:24:18.695,3,306567,-67,0
2026-02-27 09:24:18.729,0,306601,-67,0
2026-02-27 09:24:18.769,1,306641,-55,0
2026-02-27 09:24:18.785,3,306657,-72,0
2026-02-27 09:24:18.801,2,306672,-65,0
2026-02-27 09:24:18.819,0,306691,-64,0
2026-02-27 09:24:18.859,1,306731,-56,0
2026-02-27 09:24:18.876,3,306747,-70,0
2026-02-27 09:24:18.891,2,306762,-65,0
2026-02-27 09:24:18.924,0,306796,-68,0
2026-02-27 09:24:18.949,1,306821,-55,0
2026-02-27 09:24:18.981,2,306852,-64,0
2026-02-27 09:24:18.995,3,306867,-68,0
2026-02-27 09:24:19.024,1,306896,-53,0
2026-02-27 09:24:19.030,0,306901,-69,0
2026-02-27 09:24:19.086,3,306957,-72,0
2026-02-27 09:24:19.101,2,306972,-65,0
2026-02-27 09:24:19.130,1,307001,-55,0
2026-02-27 09:24:19.134,0,307006,-67,0
2026-02-27 09:24:19.191,2,307062,-64,0
2026-02-27 09:24:19.205,3,307077,-69,0
2026-02-27 09:24:19.224,0,307096,-69,0
2026-02-27 09:24:19.234,1,307106,-55,0
2026-02-27 09:24:19.266,3,307137,-68,0
2026-02-27 09:24:19.281,2,307152,-63,0
2026-02-27 09:24:19.324,1,307196,-55,0
2026-02-27 09:24:19.330,0,307201,-66,0
2026-02-27 09:24:19.386,3,307257,-68,0
2026-02-27 09:24:19.401,2,307272,-65,0
2026-02-27 09:24:19.429,1,307301,-55,0
2026-02-27 09:24:19.434,0,307306,-67,0
2026-02-27 09:24:19.491,2,307363,-65,0
2026-02-27 09:24:19.506,3,307377,-68,0
2026-02-27 09:24:19.524,0,307396,-67,0
2026-02-27 09:24:19.534,1,307406,-57,0
2026-02-27 09:24:19.595,3,307467,-73,0
2026-02-27 09:24:19.611,2,307483,-66,0
2026-02-27 09:24:19.629,0,307501,-69,0
2026-02-27 09:24:19.639,1,307511,-56,0
2026-02-27 09:24:19.686,3,307557,-68,0
2026-02-27 09:24:19.701,2,307573,-66,0
2026-02-27 09:24:19.729,1,307601,-55,0
2026-02-27 09:24:19.749,0,307621,-67,0
2026-02-27 09:24:19.791,2,307663,-65,0
2026-02-27 09:24:19.806,3,307677,-73,0
2026-02-27 09:24:19.834,1,307706,-56,0
2026-02-27 09:24:19.839,0,307711,-70,0
2026-02-27 09:24:19.911,2,307783,-64,0
2026-02-27 09:24:19.926,3,307797,-67,0
2026-02-27 09:24:19.929,0,307801,-69,0
2026-02-27 09:24:19.939,1,307811,-55,0
2026-02-27 09:24:19.986,3,307858,-67,0
2026-02-27 09:24:20.001,2,307873,-65,0
2026-02-27 09:24:20.029,1,307901,-56,0
2026-02-27 09:24:20.034,0,307906,-70,0
2026-02-27 09:24:20.091,2,307963,-65,0
2026-02-27 09:24:20.106,3,307978,-66,0
2026-02-27 09:24:20.134,1,308006,-57,0
2026-02-27 09:24:20.139,0,308011,-68,0
2026-02-27 09:24:20.195,3,308068,-72,0
2026-02-27 09:24:20.211,2,308083,-66,0
2026-02-27 09:24:20.229,0,308101,-74,0
2026-02-27 09:24:20.239,1,308111,-55,0
2026-02-27 09:24:20.286,3,308158,-67,0
2026-02-27 09:24:20.301,2,308173,-66,0
2026-02-27 09:24:20.334,0,308206,-67,0
2026-02-27 09:24:20.344,1,308216,-55,0
2026-02-27 09:24:20.391,2,308263,-65,0
2026-02-27 09:24:20.405,3,308278,-67,0
2026-02-27 09:24:20.434,1,308306,-54,0
2026-02-27 09:24:20.439,0,308311,-71,0
2026-02-27 09:24:20.496,3,308368,-69,0
2026-02-27 09:24:20.512,2,308383,-65,0
2026-02-27 09:24:20.529,0,308401,-68,0
2026-02-27 09:24:20.539,1,308411,-55,0
2026-02-27 09:24:20.601,2,308473,-65,0
2026-02-27 09:24:20.616,3,308488,-73,0
2026-02-27 09:24:20.634,0,308506,-71,0
2026-02-27 09:24:20.644,1,308516,-57,0
2026-02-27 09:24:20.676,3,308548,-69,0
2026-02-27 09:24:20.691,2,308563,-64,0
2026-02-27 09:24:20.734,1,308606,-56,0
2026-02-27 09:24:20.740,0,308611,-71,0
2026-02-27 09:24:20.796,3,308668,-76,0
2026-02-27 09:24:20.811,2,308683,-66,0
2026-02-27 09:24:20.839,1,308711,-56,0
2026-02-27 09:24:20.844,0,308716,-71,0
2026-02-27 09:24:20.901,2,308773,-66,0
2026-02-27 09:24:20.916,3,308788,-73,0
2026-02-27 09:24:20.934,0,308806,-73,0
2026-02-27 09:24:20.944,1,308816,-54,0
2026-02-27 09:24:21.021,2,308893,-66,0
2026-02-27 09:24:21.036,3,308908,-66,0
2026-02-27 09:24:21.039,0,308911,-68,0
2026-02-27 09:24:21.049,1,308921,-56,0
2026-02-27 09:24:21.111,2,308983,-66,0
2026-02-27 09:24:21.127,3,308998,-67,0
2026-02-27 09:24:21.139,1,309011,-57,0
2026-02-27 09:24:21.144,0,309016,-70,0
2026-02-27 09:24:21.186,3,309058,-67,0
2026-02-27 09:24:21.201,2,309073,-67,0
2026-02-27 09:24:21.234,0,309106,-70,0
2026-02-27 09:24:21.244,1,309116,-54,0
2026-02-27 09:24:21.306,3,309178,-69,0
2026-02-27 09:24:21.321,2,309193,-64,0
2026-02-27 09:24:21.339,0,309211,-68,0
2026-02-27 09:24:21.349,1,309221,-56,0
2026-02-27 09:24:21.396,3,309268,-68,0
2026-02-27 09:24:21.411,2,309283,-68,0
2026-02-27 09:24:21.439,1,309311,-54,0
2026-02-27 09:24:21.444,0,309316,-69,0
2026-02-27 09:24:21.501,2,309373,-67,0
2026-02-27 09:24:21.516,3,309388,-69,0
2026-02-27 09:24:21.544,1,309416,-55,0
2026-02-27 09:24:21.549,0,309422,-70,0
2026-02-27 09:24:21.606,3,309478,-68,0
2026-02-27 09:24:21.621,2,309493,-67,0
2026-02-27 09:24:21.639,0,309512,-70,0
2026-02-27 09:24:21.649,1,309522,-54,0
2026-02-27 09:24:21.696,3,309569,-68,0
2026-02-27 09:24:21.741,2,309614,-71,0
2026-02-27 09:24:21.754,1,309627,-56,0
2026-02-27 09:24:21.759,0,309632,-69,0
2026-02-27 09:24:21.801,2,309674,-67,0
2026-02-27 09:24:21.816,3,309688,-68,0
2026-02-27 09:24:21.844,1,309717,-57,0
2026-02-27 09:24:21.850,0,309722,-73,0
2026-02-27 09:24:21.906,3,309779,-76,0
2026-02-27 09:24:21.921,2,309794,-66,0
2026-02-27 09:24:21.924,0,309797,-74,0
2026-02-27 09:24:21.949,1,309822,-56,0
2026-02-27 09:24:22.011,2,309884,-65,0
2026-02-27 09:24:22.026,3,309899,-72,0
2026-02-27 09:24:22.044,0,309917,-70,0
2026-02-27 09:24:22.054,1,309927,-55,0
2026-02-27 09:24:22.086,3,309959,-68,0
2026-02-27 09:24:22.101,2,309974,-63,0
2026-02-27 09:24:22.144,1,310017,-56,0
2026-02-27 09:24:22.148,0,310022,-69,0
2026-02-27 09:24:22.206,3,310079,-67,0
