Timestamp,NodeID,Environment,RSSI,LQI
2026-02-27 09:24:22.221,2,310094,-65,0
2026-02-27 09:24:22.239,0,310112,-69,0
2026-02-27 09:24:22.249,1,310122,-54,0
2026-02-27 09:24:22.311,2,310184,-64,0
2026-02-27 09:24:22.326,3,310199,-72,0
2026-02-27 09:24:22.354,1,310227,-55,0
2026-02-27 09:24:22.359,0,310232,-67,0
2026-02-27 09:24:22.401,2,310274,-68,0
2026-02-27 09:24:22.416,3,310289,-67,0
2026-02-27 09:24:22.449,0,310322,-73,0
2026-02-27 09:24:22.459,1,310332,-57,0
2026-02-27 09:24:22.521,2,310394,-66,0
2026-02-27 09:24:22.536,3,310409,-65,0
2026-02-27 09:24:22.550,1,310422,-58,0
2026-02-27 09:24:22.554,0,310427,-68,0
2026-02-27 09:24:22.596,3,310469,-72,0
2026-02-27 09:24:22.611,2,310484,-68,0
2026-02-27 09:24:22.629,0,310502,-69,0
2026-02-27 09:24:22.654,1,310527,-57,0
2026-02-27 09:24:22.716,3,310589,-71,0
2026-02-27 09:24:22.731,2,310604,-68,0
2026-02-27 09:24:22.749,0,310622,-67,0
2026-02-27 09:24:22.758,1,310632,-55,0
2026-02-27 09:24:22.806,3,310679,-65,0
2026-02-27 09:24:22.821,2,310694,-68,0
2026-02-27 09:24:22.848,1,310722,-56,0
2026-02-27 09:24:22.854,0,310727,-68,0
2026-02-27 09:24:22.911,2,310784,-66,0
2026-02-27 09:24:22.926,3,310799,-65,0
2026-02-27 09:24:22.944,0,310817,-68,0
2026-02-27 09:24:22.954,1,310827,-55,0
2026-02-27 09:24:23.031,2,310904,-63,0
2026-02-27 09:24:23.046,3,310919,-68,0
2026-02-27 09:24:23.049,0,310922,-68,0
2026-02-27 09:24:23.059,1,310932,-55,0
2026-02-27 09:24:23.106,3,310979,-65,0
2026-02-27 09:24:23.121,2,310994,-64,0
2026-02-27 09:24:23.149,1,311022,-56,0
2026-02-27 09:24:23.154,0,311027,-71,0
2026-02-27 09:24:23.211,2,311084,-66,0
2026-02-27 09:24:23.226,3,311099,-70,0
2026-02-27 09:24:23.254,1,311127,-58,0
2026-02-27 09:24:23.274,0,311147,-68,0
2026-02-27 09:24:23.331,2,311204,-69,0
2026-02-27 09:24:23.346,3,311219,-69,0
2026-02-27 09:24:23.349,0,311222,-68,0
2026-02-27 09:24:23.358,1,311232,-57,0
2026-02-27 09:24:23.406,3,311279,-65,0
2026-02-27 09:24:23.421,2,311294,-66,0
2026-02-27 09:24:23.449,1,311322,-58,0
2026-02-27 09:24:23.453,0,311327,-69,0
2026-02-27 09:24:23.511,2,311384,-70,0
2026-02-27 09:24:23.526,3,311399,-65,0
2026-02-27 09:24:23.554,1,311427,-55,0
2026-02-27 09:24:23.558,0,311432,-67,0
2026-02-27 09:24:23.616,3,311490,-67,0
2026-02-27 09:24:23.631,2,311504,-68,0
2026-02-27 09:24:23.634,0,311507,-66,0
2026-02-27 09:24:23.659,1,311532,-58,0
2026-02-27 09:24:23.721,2,311594,-69,0
2026-02-27 09:24:23.754,0,311627,-70,0
2026-02-27 09:24:23.764,1,311637,-58,0
2026-02-27 09:24:23.766,3,311640,-64,0
2026-02-27 09:24:23.811,2,311684,-66,0
2026-02-27 09:24:23.826,3,311700,-71,0
2026-02-27 09:24:23.854,1,311727,-55,0
2026-02-27 09:24:23.859,0,311732,-69,0
2026-02-27 09:24:23.931,2,311804,-69,0
2026-02-27 09:24:23.946,3,311820,-65,0
2026-02-27 09:24:23.949,0,311822,-68,0
2026-02-27 09:24:23.960,1,311832,-56,0
2026-02-27 09:24:24.006,3,311880,-64,0
2026-02-27 09:24:24.021,2,311894,-66,0
2026-02-27 09:24:24.054,0,311927,-66,0
2026-02-27 09:24:24.064,1,311937,-56,0
2026-02-27 09:24:24.111,2,311985,-69,0
2026-02-27 09:24:24.126,3,312000,-66,0
2026-02-27 09:24:24.154,1,312027,-57,0
2026-02-27 09:24:24.159,0,312032,-67,0
2026-02-27 09:24:24.216,3,312090,-69,0
2026-02-27 09:24:24.231,2,312105,-66,0
2026-02-27 09:24:24.259,1,312132,-58,0
2026-02-27 09:24:24.264,0,312137,-68,0
2026-02-27 09:24:24.321,2,312195,-66,0
2026-02-27 09:24:24.336,3,312210,-64,0
2026-02-27 09:24:24.339,0,312212,-68,0
2026-02-27 09:24:24.363,1,312237,-55,0
2026-02-27 09:24:24.411,2,312285,-69,0
2026-02-27 09:24:24.426,3,312300,-65,0
2026-02-27 09:24:24.458,0,312332,-74,0
2026-02-27 09:24:24.468,1,312342,-52,0
2026-02-27 09:24:24.516,3,312390,-70,0
2026-02-27 09:24:24.531,2,312405,-68,0
2026-02-27 09:24:24.559,1,312432,-54,0
2026-02-27 09:24:24.565,0,312437,-70,0
2026-02-27 09:24:24.621,2,312495,-65,0
2026-02-27 09:24:24.636,3,312510,-67,0
2026-02-27 09:24:24.654,0,312528,-66,0
2026-02-27 09:24:24.663,1,312537,-57,0
2026-02-27 09:24:24.726,3,312600,-73,0
2026-02-27 09:24:24.741,2,312615,-70,0
2026-02-27 09:24:24.758,0,312633,-67,0
2026-02-27 09:24:24.768,1,312643,-54,0
2026-02-27 09:24:24.816,3,312690,-65,0
2026-02-27 09:24:24.831,2,312705,-65,0
2026-02-27 09:24:24.859,1,312733,-57,0
2026-02-27 09:24:24.878,0,312753,-74,0
2026-02-27 09:24:24.921,2,312795,-64,0
2026-02-27 09:24:24.936,3,312810,-68,0
2026-02-27 09:24:24.963,1,312838,-54,0
2026-02-27 09:24:24.983,0,312858,-69,0
2026-02-27 09:24:25.027,3,312901,-75,0
2026-02-27 09:24:25.041,2,312915,-73,0
2026-02-27 09:24:25.058,0,312933,-71,0
2026-02-27 09:24:25.069,1,312943,-53,0
2026-02-27 09:24:25.116,3,312991,-67,0
2026-02-27 09:24:25.131,2,313005,-65,0
2026-02-27 09:24:25.164,0,313038,-67,0
2026-02-27 09:24:25.173,1,313048,-55,0
2026-02-27 09:24:25.221,2,313095,-68,0
2026-02-27 09:24:25.236,3,313110,-67,0
2026-02-27 09:24:25.263,1,313138,-56,0
2026-02-27 09:24:25.269,0,313143,-68,0
2026-02-27 09:24:25.326,3,313200,-65,0
2026-02-27 09:24:25.341,2,313215,-68,0
2026-02-27 09:24:25.358,0,313233,-70,0
2026-02-27 09:24:25.369,1,313243,-55,0
2026-02-27 09:24:25.431,2,313305,-63,0
2026-02-27 09:24:25.446,3,313320,-67,0
2026-02-27 09:24:25.463,0,313338,-71,0
2026-02-27 09:24:25.473,1,313348,-54,0
2026-02-27 09:24:25.521,2,313395,-66,0
2026-02-27 09:24:25.536,3,313411,-66,0
2026-02-27 09:24:25.563,1,313438,-54,0
2026-02-27 09:24:25.568,0,313443,-68,0
2026-02-27 09:24:25.626,3,313501,-72,0
2026-02-27 09:24:25.641,2,313515,-64,0
2026-02-27 09:24:25.669,1,313543,-56,0
2026-02-27 09:24:25.674,0,313548,-66,0
2026-02-27 09:24:25.731,2,313605,-69,0
2026-02-27 09:24:25.746,3,313621,-71,0
2026-02-27 09:24:25.749,0,313623,-67,0
2026-02-27 09:24:25.773,1,313648,-56,0
2026-02-27 09:24:25.836,3,313711,-64,0
2026-02-27 09:24:25.851,2,313725,-70,0
2026-02-27 09:24:25.868,0,313743,-68,0
2026-02-27 09:24:25.879,1,313753,-55,0
2026-02-27 09:24:25.926,3,313801,-67,0
2026-02-27 09:24:25.941,2,313815,-65,0
2026-02-27 09:24:25.968,1,313843,-54,0
2026-02-27 09:24:25.973,0,313848,-72,0
2026-02-27 09:24:26.031,2,313905,-64,0
2026-02-27 09:24:26.046,3,313921,-73,0
2026-02-27 09:24:26.063,0,313938,-68,0
2026-02-27 09:24:26.073,1,313948,-55,0
2026-02-27 09:24:26.136,3,314011,-66,0
2026-02-27 09:24:26.151,2,314025,-69,0
2026-02-27 09:24:26.168,0,314043,-71,0
2026-02-27 09:24:26.178,1,314053,-54,0
2026-02-27 09:24:26.226,3,314101,-68,0
2026-02-27 09:24:26.241,2,314115,-66,0
2026-02-27 09:24:26.268,1,314143,-56,0
2026-02-27 09:24:26.274,0,314148,-69,0
2026-02-27 09:24:26.331,2,314205,-66,0
2026-02-27 09:24:26.346,3,314221,-65,0
2026-02-27 09:24:26.373,1,314248,-54,0
2026-02-27 09:24:26.379,0,314253,-70,0
2026-02-27 09:24:26.436,3,314311,-66,0
2026-02-27 09:24:26.451,2,314325,-67,0
2026-02-27 09:24:26.468,0,314343,-69,0
2026-02-27 09:24:26.478,1,314353,-56,0
2026-02-27 09:24:26.527,3,314401,-68,0
2026-02-27 09:24:26.541,2,314415,-65,0
2026-02-27 09:24:26.568,1,314443,-53,0
2026-02-27 09:24:26.574,0,314448,-69,0
2026-02-27 09:24:26.631,2,314505,-64,0
2026-02-27 09:24:26.646,3,314521,-70,0
2026-02-27 09:24:26.673,1,314548,-54,0
2026-02-27 09:24:26.678,0,314553,-68,0
2026-02-27 09:24:26.736,3,314611,-65,0
2026-02-27 09:24:26.751,2,314625,-65,0
2026-02-27 09:24:26.768,0,314643,-67,0
2026-02-27 09:24:26.778,1,314653,-55,0
2026-02-27 09:24:26.841,2,314715,-67,0
2026-02-27 09:24:26.857,3,314731,-66,0
2026-02-27 09:24:26.873,0,314748,-66,0
2026-02-27 09:24:26.883,1,314758,-54,0
2026-02-27 09:24:26.931,2,314806,-64,0
2026-02-27 09:24:26.946,3,314821,-67,0
2026-02-27 09:24:26.973,1,314848,-57,0
2026-02-27 09:24:26.978,0,314853,-68,0
2026-02-27 09:24:27.037,3,314911,-66,0
2026-02-27 09:24:27.051,2,314926,-64,0
2026-02-27 09:24:27.078,1,314953,-53,0
2026-02-27 09:24:27.083,0,314958,-70,0
2026-02-27 09:24:27.141,2,315016,-67,0
2026-02-27 09:24:27.157,3,315031,-65,0
2026-02-27 09:24:27.173,0,315048,-67,0
2026-02-27 09:24:27.185,1,315058,-54,0
2026-02-27 09:24:27.231,2,315106,-67,0
2026-02-27 09:24:27.246,3,315121,-72,0
2026-02-27 09:24:27.278,0,315153,-74,0
2026-02-27 09:24:27.288,1,315163,-55,0
2026-02-27 09:24:27.337,3,315212,-65,0
2026-02-27 09:24:27.351,2,315226,-68,0
2026-02-27 09:24:27.378,1,315253,-55,0
2026-02-27 09:24:27.384,0,315258,-71,0
2026-02-27 09:24:27.427,3,315302,-66,0
2026-02-27 09:24:27.441,2,315316,-65,0
2026-02-27 09:24:27.473,0,315348,-72,0
2026-02-27 09:24:27.483,1,315358,-55,0
2026-02-27 09:24:27.547,3,315422,-68,0
2026-02-27 09:24:27.561,2,315436,-67,0
2026-02-27 09:24:27.578,0,315453,-75,0
2026-02-27 09:24:27.588,1,315463,-57,0
2026-02-27 09:24:27.621,2,315496,-68,0
2026-02-27 09:24:27.637,3,315512,-64,0
2026-02-27 09:24:27.678,1,315553,-56,0
2026-02-27 09:24:27.683,0,315558,-67,0
2026-02-27 09:24:27.741,2,315616,-69,0
2026-02-27 09:24:27.757,3,315632,-75,0
2026-02-27 09:24:27.783,1,315658,-54,0
2026-02-27 09:24:27.788,0,315663,-68,0
2026-02-27 09:24:27.847,3,315722,-67,0
2026-02-27 09:24:27.861,2,315736,-67,0
2026-02-27 09:24:27.878,0,315753,-73,0
2026-02-27 09:24:27.888,1,315763,-56,0
2026-02-27 09:24:27.936,3,315812,-71,0
2026-02-27 09:24:27.951,2,315826,-65,0
2026-02-27 09:24:27.978,1,315853,-55,0
2026-02-27 09:24:27.983,0,315858,-69,0
2026-02-27 09:24:28.041,2,315916,-69,0
2026-02-27 09:24:28.057,3,315932,-68,0
2026-02-27 09:24:28.083,1,315958,-56,0
2026-02-27 09:24:28.088,0,315963,-65,0
2026-02-27 09:24:28.147,3,316022,-68,0
2026-02-27 09:24:28.161,2,316036,-66,0
2026-02-27 09:24:28.178,0,316054,-66,0
2026-02-27 09:24:28.188,1,316063,-55,0
2026-02-27 09:24:28.237,3,316112,-72,0
2026-02-27 09:24:28.250,2,316126,-67,0
2026-02-27 09:24:28.283,0,316159,-66,0
2026-02-27 09:24:28.293,1,316168,-57,0
2026-02-27 09:24:28.341,2,316216,-66,0
2026-02-27 09:24:28.357,3,316232,-66,0
2026-02-27 09:24:28.383,1,316259,-56,0
2026-02-27 09:24:28.388,0,316264,-70,0
2026-02-27 09:24:28.447,3,316322,-73,0
2026-02-27 09:24:28.461,2,316336,-69,0
2026-02-27 09:24:28.488,1,316364,-54,0
2026-02-27 09:24:28.494,0,316369,-65,0
2026-02-27 09:24:28.551,2,316426,-68,0
2026-02-27 09:24:28.567,3,316442,-66,0
2026-02-27 09:24:28.583,0,316459,-67,0
2026-02-27 09:24:28.593,1,316469,-55,0
2026-02-27 09:24:28.641,2,316516,-70,0
2026-02-27 09:24:28.657,3,316532,-65,0
2026-02-27 09:24:28.683,1,316559,-58,0
2026-02-27 09:24:28.688,0,316564,-70,0
2026-02-27 09:24:28.747,3,316622,-65,0
2026-02-27 09:24:28.789,1,316664,-56,0
2026-02-27 09:24:28.791,2,316666,-68,0
2026-02-27 09:24:28.794,0,316669,-67,0
2026-02-27 09:24:28.851,2,316726,-67,0
2026-02-27 09:24:28.867,3,316742,-71,0
2026-02-27 09:24:28.883,0,316759,-67,0
2026-02-27 09:24:28.893,1,316769,-54,0
2026-02-27 09:24:28.941,2,316816,-67,0
2026-02-27 09:24:28.957,3,316832,-65,0
2026-02-27 09:24:28.988,0,316864,-66,0
2026-02-27 09:24:28.998,1,316874,-55,0
2026-02-27 09:24:29.047,3,316922,-75,0
2026-02-27 09:24:29.061,2,316936,-67,0
2026-02-27 09:24:29.088,1,316964,-57,0
2026-02-27 09:24:29.093,0,316969,-67,0
2026-02-27 09:24:29.151,2,317026,-69,0
2026-02-27 09:24:29.167,3,317042,-65,0
2026-02-27 09:24:29.193,1,317069,-54,0
2026-02-27 09:24:29.199,0,317074,-65,0
2026-02-27 09:24:29.257,3,317133,-72,0
2026-02-27 09:24:29.270,2,317146,-73,0
2026-02-27 09:24:29.288,0,317164,-65,0
2026-02-27 09:24:29.298,1,317174,-56,0
2026-02-27 09:24:29.331,2,317207,-68,0
2026-02-27 09:24:29.347,3,317223,-72,0
2026-02-27 09:24:29.388,1,317264,-54,0
2026-02-27 09:24:29.395,0,317269,-66,0
2026-02-27 09:24:29.451,2,317327,-66,0
2026-02-27 09:24:29.467,3,317343,-67,0
2026-02-27 09:24:29.493,1,317369,-56,0
2026-02-27 09:24:29.513,0,317389,-67,0
2026-02-27 09:24:29.571,2,317446,-66,0
2026-02-27 09:24:29.587,3,317463,-72,0
2026-02-27 09:24:29.598,1,317474,-55,0
2026-02-27 09:24:29.603,0,317479,-64,0
2026-02-27 09:24:29.647,3,317523,-74,0
2026-02-27 09:24:29.661,2,317537,-66,0
2026-02-27 09:24:29.703,1,317579,-56,0
2026-02-27 09:24:29.723,0,317599,-65,0
2026-02-27 09:24:29.751,2,317627,-67,0
2026-02-27 09:24:29.767,3,317643,-68,0
2026-02-27 09:24:29.793,1,317669,-54,0
2026-02-27 09:24:29.813,0,317689,-66,0
2026-02-27 09:24:29.857,3,317733,-68,0
2026-02-27 09:24:29.871,2,317747,-67,0
2026-02-27 09:24:29.898,1,317774,-56,0
2026-02-27 09:24:29.933,0,317809,-69,0
2026-02-27 09:24:29.946,2,317822,-68,0
2026-02-27 09:24:29.977,3,317853,-72,0
2026-02-27 09:24:30.003,1,317879,-56,0
2026-02-27 09:24:30.021,2,317897,-66,0
2026-02-27 09:24:30.023,0,317899,-67,0
2026-02-27 09:24:30.067,3,317943,-65,0
2026-02-27 09:24:30.093,1,317969,-56,0
2026-02-27 09:24:30.113,0,317989,-66,0
2026-02-27 09:24:30.125,2,318002,-68,0
2026-02-27 09:24:30.157,3,318033,-67,0
2026-02-27 09:24:30.198,1,318074,-53,0
2026-02-27 09:24:30.231,2,318107,-66,0
2026-02-27 09:24:30.233,0,318109,-75,0
2026-02-27 09:24:30.277,3,318153,-73,0
2026-02-27 09:24:30.303,1,318179,-55,0
2026-02-27 09:24:30.321,2,318197,-66,0
2026-02-27 09:24:30.323,0,318199,-65,0
2026-02-27 09:24:30.367,3,318243,-68,0
2026-02-27 09:24:30.408,1,318284,-57,0
2026-02-27 09:24:30.413,0,318289,-63,0
2026-02-27 09:24:30.426,2,318302,-68,0
2026-02-27 09:24:30.457,3,318333,-67,0
2026-02-27 09:24:30.498,1,318374,-56,0
2026-02-27 09:24:30.531,2,318407,-67,0
2026-02-27 09:24:30.533,0,318410,-66,0
2026-02-27 09:24:30.577,3,318453,-66,0
2026-02-27 09:24:30.603,1,318479,-56,0
2026-02-27 09:24:30.623,0,318499,-69,0
2026-02-27 09:24:30.636,2,318512,-68,0
2026-02-27 09:24:30.667,3,318543,-66,0
2026-02-27 09:24:30.708,1,318584,-56,0
2026-02-27 09:24:30.713,0,318589,-68,0
2026-02-27 09:24:30.726,2,318602,-67,0
2026-02-27 09:24:30.757,3,318633,-73,0
2026-02-27 09:24:30.813,1,318689,-56,0
2026-02-27 09:24:30.831,2,318707,-67,0
2026-02-27 09:24:30.833,0,318710,-68,0
2026-02-27 09:24:30.903,1,318779,-55,0
2026-02-27 09:24:30.907,3,318783,-73,0
2026-02-27 09:24:30.923,0,318799,-69,0
2026-02-27 09:24:30.936,2,318812,-66,0
2026-02-27 09:24:30.967,3,318843,-66,0
2026-02-27 09:24:31.008,1,318884,-56,0
2026-02-27 09:24:31.013,0,318890,-68,0
2026-02-27 09:24:31.026,2,318902,-66,0
2026-02-27 09:24:31.057,3,318934,-70,0
2026-02-27 09:24:31.113,1,318989,-56,0
2026-02-27 09:24:31.131,2,319007,-66,0
2026-02-27 09:24:31.133,0,319010,-65,0
2026-02-27 09:24:31.177,3,319054,-73,0
2026-02-27 09:24:31.203,1,319079,-55,0
2026-02-27 09:24:31.223,0,319100,-64,0
2026-02-27 09:24:31.236,2,319112,-70,0
2026-02-27 09:24:31.267,3,319144,-66,0
2026-02-27 09:24:31.308,1,319184,-55,0
2026-02-27 09:24:31.314,0,319190,-65,0
2026-02-27 09:24:31.326,2,319202,-68,0
2026-02-27 09:24:31.357,3,319234,-68,0
2026-02-27 09:24:31.413,1,319289,-56,0
2026-02-27 09:24:31.431,2,319307,-69,0
2026-02-27 09:24:31.433,0,319310,-70,0
2026-02-27 09:24:31.477,3,319354,-67,0
2026-02-27 09:24:31.503,1,319379,-57,0
2026-02-27 09:24:31.523,0,319400,-68,0
2026-02-27 09:24:31.535,2,319412,-65,0
2026-02-27 09:24:31.567,3,319444,-74,0
2026-02-27 09:24:31.608,1,319484,-55,0
2026-02-27 09:24:31.613,0,319490,-67,0
2026-02-27 09:24:31.641,2,319517,-66,0
2026-02-27 09:24:31.713,1,319590,-55,0
2026-02-27 09:24:31.731,2,319607,-66,0
2026-02-27 09:24:31.733,0,319610,-67,0
2026-02-27 09:24:31.803,1,319680,-56,0
2026-02-27 09:24:31.835,2,319712,-72,0
2026-02-27 09:24:31.853,0,319730,-66,0
2026-02-27 09:24:31.908,1,319785,-57,0
2026-02-27 09:24:31.941,2,319818,-66,0
2026-02-27 09:24:31.943,0,319820,-65,0
2026-02-27 09:24:32.013,1,319890,-55,0
2026-02-27 09:24:32.031,2,319908,-67,0
2026-02-27 09:24:32.033,0,319910,-65,0
2026-02-27 09:24:32.103,1,319980,-54,0
2026-02-27 09:24:32.123,0,320000,-67,0
2026-02-27 09:24:32.135,2,320013,-67,0
2026-02-27 09:24:32.208,1,320085,-53,0
2026-02-27 09:24:32.243,0,320120,-70,0
2026-02-27 09:24:32.271,2,320148,-66,0
2026-02-27 09:24:32.313,1,320190,-55,0
2026-02-27 09:24:32.333,0,320210,-67,0
2026-02-27 09:24:32.361,2,320238,-65,0
2026-02-27 09:24:32.418,1,320295,-55,0
2026-02-27 09:24:32.423,0,320300,-70,0
2026-02-27 09:24:32.481,2,320358,-67,0
2026-02-27 09:24:32.508,1,320385,-56,0
2026-02-27 09:24:32.513,0,320390,-67,0
2026-02-27 09:24:32.571,2,320448,-69,0
2026-02-27 09:24:32.613,1,320490,-57,0
2026-02-27 09:24:32.633,0,320510,-65,0
2026-02-27 09:24:32.661,2,320538,-68,0
2026-02-27 09:24:32.718,1,320595,-54,0
2026-02-27 09:24:32.723,0,320600,-69,0
2026-02-27 09:24:32.751,2,320628,-67,0
2026-02-27 09:24:32.807,1,320685,-55,0
2026-02-27 09:24:32.813,0,320690,-67,0
2026-02-27 09:24:32.870,2,320748,-67,0
2026-02-27 09:24:32.913,1,320790,-55,0
2026-02-27 09:24:32.933,0,320810,-70,0
2026-02-27 09:24:32.960,2,320838,-67,0
2026-02-27 09:24:33.017,1,320895,-55,0
2026-02-27 09:24:33.023,0,320900,-67,0
2026-02-27 09:24:33.050,2,320928,-67,0
2026-02-27 09:24:33.113,0,320990,-69,0
2026-02-27 09:24:33.123,1,321000,-56,0
2026-02-27 09:24:33.171,2,321048,-69,0
2026-02-27 09:24:33.212,1,321090,-54,0
2026-02-27 09:24:33.233,0,321110,-71,0
2026-02-27 09:24:33.260,2,321138,-66,0
2026-02-27 09:24:33.318,1,321195,-54,0
2026-02-27 09:24:33.323,0,321200,-72,0
2026-02-27 09:24:33.350,2,321228,-70,0
2026-02-27 09:24:33.413,0,321290,-69,0
2026-02-27 09:24:33.422,1,321300,-55,0
2026-02-27 09:24:33.470,2,321348,-66,0
2026-02-27 09:24:33.512,1,321390,-55,0
2026-02-27 09:24:33.533,0,321410,-69,0
2026-02-27 09:24:33.560,2,321438,-72,0
2026-02-27 09:24:33.618,1,321495,-56,0
2026-02-27 09:24:33.622,0,321500,-69,0
2026-02-27 09:24:33.650,2,321528,-66,0
2026-02-27 09:24:33.699,0,321576,-69,0
2026-02-27 09:24:33.737,1,321615,-55,0
2026-02-27 09:24:33.803,0,321680,-67,0
2026-02-27 09:24:33.815,2,321693,-65,0
2026-02-27 09:24:33.828,1,321705,-57,0
2026-02-27 09:24:33.906,2,321783,-67,0
2026-02-27 09:24:33.908,0,321786,-68,0
2026-02-27 09:24:33.917,1,321795,-55,0
2026-02-27 09:24:33.998,0,321875,-67,0
2026-02-27 09:24:34.022,1,321900,-58,0
2026-02-27 09:24:34.025,2,321903,-68,0
2026-02-27 09:24:34.086,2,321963,-64,0
2026-02-27 09:24:34.103,0,321981,-67,0
2026-02-27 09:24:34.128,1,322006,-53,0
2026-02-27 09:24:34.175,2,322053,-68,0
2026-02-27 09:24:34.208,0,322086,-68,0
2026-02-27 09:24:34.218,1,322095,-57,0
2026-02-27 09:24:34.265,2,322143,-68,0
2026-02-27 09:24:34.298,0,322176,-66,0
2026-02-27 09:24:34.322,1,322200,-57,0
2026-02-27 09:24:34.355,2,322233,-69,0
2026-02-27 09:25:14.074,2,361970,-58,0
2026-02-27 09:25:14.104,2,362000,-60,0
2026-02-27 09:25:14.133,2,362030,-62,0
2026-02-27 09:25:14.164,2,362060,-58,0
2026-02-27 09:25:14.194,2,362090,-62,0
2026-02-27 09:25:14.224,2,362120,-64,0
2026-02-27 09:25:14.254,2,362150,-60,0
2026-02-27 09:25:14.284,2,362180,-63,0
2026-02-27 09:25:14.314,2,362210,-62,0
2026-02-27 09:25:14.344,2,362240,-61,0
2026-02-27 09:25:14.404,2,362300,-60,0
2026-02-27 09:25:14.434,2,362330,-60,0
2026-02-27 09:25:14.463,2,362360,-58,0
2026-02-27 09:25:14.494,2,362390,-62,0
2026-02-27 09:25:14.524,2,362420,-59,0
2026-02-27 09:25:14.554,2,362450,-62,0
2026-02-27 09:25:14.583,2,362480,-59,0
